City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Santa Isabel Do Rio Negro,BR,80.89,overcast clouds,-0.4139,-65.0192,Hotel GSA
1,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
5,Rikitea,PF,76.93,light rain,-23.1203,-134.9692,People ThankYou
6,Celestun,MX,76.91,overcast clouds,20.8667,-90.4,Posada Lilia
7,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
11,Coquimbo,CL,71.33,clear sky,-29.9533,-71.3436,Hostel Del Puerto
14,Chuy,UY,77.58,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
19,East London,ZA,71.64,overcast clouds,-33.0153,27.9116,Tu Casa
23,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
24,Sur,OM,68.47,clear sky,22.5667,59.5289,Sur Plaza Hotel
26,Butaritari,KI,82.45,few clouds,3.0707,172.7902,Isles Sunset Lodge
29,Hilo,US,75.61,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
32,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
35,Saldanha,ZA,75.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
37,Sharjah,AE,74.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
41,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
42,Bredasdorp,ZA,68.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
44,Bukoba,TZ,67.98,clear sky,-1.3317,31.8122,Elct Bukoba Hotel and Tours
45,San Quintin,MX,69.33,overcast clouds,30.4833,-115.95,Don Eddie's Landing
47,Kiama,AU,69.39,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
48,Ponta Do Sol,PT,63.72,broken clouds,32.6667,-17.1,Hotel do Campo
49,Meulaboh,ID,75.38,overcast clouds,4.1363,96.1285,Kost Pria
54,Antalaha,MG,76.26,moderate rain,-14.9003,50.2788,Hotel Vitasoa
58,Hithadhoo,MV,82.38,light rain,-0.6,73.0833,Scoop Guest House
60,Thanh Hoa,VN,64.44,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
61,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
62,Port Alfred,ZA,71.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
64,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
66,Ascension,US,61.2,overcast clouds,30.2169,-90.9001,Highland Inn
68,Ewa Beach,US,77.02,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
69,Kavieng,PG,82.33,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
70,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
74,Jawhar,SO,74.44,overcast clouds,2.7809,45.5005,hantiwadaag village part one
76,Salinopolis,BR,81.18,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
78,Faanui,PF,78.49,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
80,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
82,Cape Town,ZA,71.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
85,Ugoofaaru,MV,81.45,few clouds,5.6667,73.0,Ungoofaaru Inn
88,Kruisfontein,ZA,67.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
89,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
90,Tocopilla,CL,73.58,broken clouds,-22.092,-70.1979,Hotel Galvarino
91,Takaka,NZ,64.56,scattered clouds,-40.85,172.8,Golden Bay Motels
93,Villa Del Rosario,CO,80.98,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
94,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
95,Saint George,US,60.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
100,La Libertad,EC,82.06,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
101,Atuona,PF,77.36,light rain,-9.8,-139.0333,Villa Enata
102,Buckeye,US,70.39,overcast clouds,33.3703,-112.5838,"Buckeye Motor Hotel - $99 & UP, ROOMS AVAILABLE, Call for more info"
103,Marsh Harbour,BS,70.47,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
104,Los Llanos De Aridane,ES,60.55,scattered clouds,28.6585,-17.9182,Valle Aridane
105,Cockburn Town,TC,76.44,clear sky,21.4612,-71.1419,Osprey Beach Hotel
109,Cidreira,BR,77.61,clear sky,-30.1811,-50.2056,Hotel Castelo
110,Camabatela,AO,63.81,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
111,Porbandar,IN,62.26,clear sky,21.6422,69.6093,Lords Inn Porbandar
115,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
116,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
117,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
118,Ngunguru,NZ,64.17,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
122,Busselton,AU,63.63,few clouds,-33.65,115.3333,Observatory Guest House
125,Sawtell,AU,64.72,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
126,Kalianget,ID,77.41,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
128,Yanam,IN,72.25,scattered clouds,16.7333,82.2167,The Regency Hotel
130,Sumenep,ID,76.53,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
131,Florestopolis,BR,81.01,overcast clouds,-22.8633,-51.3872,Rancho Caíque
132,Puerto Ayora,EC,84.16,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
135,Asbe Teferi,ET,61.12,broken clouds,9.0833,40.8667,Megenagna hotel
138,Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
140,San Isidro,PE,76.59,broken clouds,-12.1167,-77.05,Soul Mate-Inn
147,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
151,Shwebo,MM,63.79,clear sky,22.5667,95.7,MOON SHINE Guest House
153,Lubumbashi,CD,64.49,light rain,-11.6609,27.4794,Glo Flats
156,Pisco,PE,77.05,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
157,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
159,Sao Joao Da Barra,BR,87.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
161,Mattru,SL,79.83,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
162,Port-Gentil,GA,80.6,light rain,-0.7193,8.7815,Fengshui Residence
163,Panaba,MX,78.35,scattered clouds,21.2833,-88.2667,Hotel California
165,Rawson,AR,89.76,clear sky,-43.3002,-65.1023,Hosteria Sampedro
172,Fort Wellington,GY,80.35,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
173,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
174,Ancud,CL,78.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
175,Namatanai,PG,80.6,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
177,Arlit,NE,69.51,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
179,Najran,SA,65.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
181,Vanimo,PG,77.74,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
185,Sao Domingos,BR,73.51,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
187,Banda Aceh,ID,77.95,broken clouds,5.5577,95.3222,Sulthan Hotel International
189,Rio Grande,BR,93.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
190,Ocala,US,73.33,scattered clouds,29.1872,-82.1401,Golden Palms Inn & Suites
191,Ulladulla,AU,67.77,light rain,-35.35,150.4667,Sandpiper Motel
192,Vallenar,CL,85.51,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
193,Labuhan,ID,76.35,light rain,-6.8844,112.2051,DoubleFAG
194,Touros,BR,86.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
197,Victoria,HK,63.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
203,Kulhudhuffushi,MV,81.25,scattered clouds,6.6221,73.07,Haajy Guest House 1
204,Portland,US,60.1,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
205,Port Blair,IN,80.62,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
208,Padang,ID,76.5,broken clouds,-0.9492,100.3543,Mercure Padang
211,Chilmari,BD,62.33,broken clouds,25.5559,89.6715,Naimul islam Badhon hotel
212,Conceicao Da Barra,BR,80.55,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
214,Sahuaripa,MX,71.38,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
216,Thakurgaon,BD,60.37,broken clouds,26.0333,88.4667,Chowdhury Khokon Fisheries Head Office
217,Port Lincoln,AU,64.17,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
218,Vao,NC,76.66,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
220,Lamu,KE,79.02,few clouds,-2.2717,40.902,Lamu House
222,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
224,Hermanus,ZA,68.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
225,Karratha,AU,89.82,few clouds,-20.7377,116.8463,ibis Styles Karratha
229,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
230,San Patricio,US,62.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
231,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
233,Souillac,MU,80.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
234,Port Macquarie,AU,64.36,clear sky,-31.4333,152.9167,Rydges Port Macquarie
235,Tsiroanomandidy,MG,68.11,overcast clouds,-18.7667,46.0333,Hotel Ravinala
236,Namibe,AO,67.98,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
238,Nisia Floresta,BR,86.81,light rain,-6.0911,-35.2086,Rancho Crepusculo
239,The Valley,AI,80.74,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
241,Kieta,PG,79.88,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
246,Camana,PE,74.23,overcast clouds,-16.6228,-72.7111,Hostal Morales
249,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
250,Lompoc,US,78.13,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
252,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
253,La Macarena,CO,94.15,broken clouds,2.1837,-73.7849,Hotel Punto Verde
254,Dingle,PH,71.49,clear sky,10.9995,122.6711,SEGAYA PROPERTY
256,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
260,Cabo San Lucas,MX,83.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
265,Placido De Castro,BR,85.42,broken clouds,-10.3353,-67.1856,Hotel Carioca
266,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
267,Lebu,CL,65.64,clear sky,-37.6167,-73.65,Hostal Las Lilas
268,Oliveira Dos Brejinhos,BR,80.53,broken clouds,-12.3169,-42.8961,Hotel Paraiso
269,Ilebo,CD,71.44,light rain,-4.3167,20.5833,Hôtel BUMAK
270,Victor Harbor,AU,64.8,few clouds,-35.5667,138.6167,McCracken Country Club
276,Sinnamary,GF,80.08,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
277,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
283,Porto Walter,BR,74.16,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
284,Caluquembe,AO,63.14,broken clouds,-13.7833,14.6833,Hotel Kalukembe
286,Bengkulu,ID,74.57,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
287,Lagoa,PT,60.53,overcast clouds,39.05,-27.9833,Casa Das Faias
288,Sorong,ID,81.21,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
292,Tabuk,PH,66.74,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
295,Tabuleiro Do Norte,BR,77.56,overcast clouds,-5.2467,-38.1306,Hotel Central I
296,Ambilobe,MG,76.23,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
297,Turbat,PK,62.29,clear sky,26.0023,63.044,Mubashar Quarters
298,Mar Del Plata,AR,75.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
300,Lorengau,PG,81.41,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Sumbe,AO,75.85,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
303,Chau Doc,VN,68.65,scattered clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
305,Basco,PH,71.22,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
306,Pahrump,US,63.05,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
310,Hobyo,SO,77.4,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
311,Makaha,US,76.98,few clouds,21.4694,-158.2175,Hawaiian Princess Resort
312,Mahina,PF,82.17,moderate rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
313,Wollongong,AU,69.55,light rain,-34.4333,150.8833,Flinders Motel
314,Mareeba,AU,71.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
315,Barra Do Garcas,BR,72.18,light rain,-15.89,-52.2567,Hotel Pousada Tropical
316,Pemangkat,ID,75.74,overcast clouds,1.1667,108.9667,Ramah Kost KITA
321,Mkuranga,TZ,81.59,overcast clouds,-7.118,39.2078,Luminoso Lodge
322,Cururupu,BR,82.74,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
324,Poum,NC,80.62,clear sky,-20.2333,164.0167,Gîte kajeon
326,Vilhena,BR,86.22,scattered clouds,-12.7406,-60.1458,Hotel Mirage
327,Makakilo City,US,75.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
328,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
333,Comodoro Rivadavia,AR,93.06,clear sky,-45.8667,-67.5,Austral Hotel
336,Muddebihal,IN,68.79,clear sky,16.3333,76.1333,FAkruddin chittapur
337,Lazaro Cardenas,MX,84.36,few clouds,17.9583,-102.2,quinta antigua
339,Lukaya,UG,73.45,overcast clouds,-0.1489,31.8748,lemba salongo
346,Port Elizabeth,ZA,70.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
347,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
348,Sattahip,TH,77.99,scattered clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
