City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Atar,MR,72.79,overcast clouds,20.5169,-13.0499,Oumou Elghoura
351,Libreville,GA,79.93,light rain,0.3925,9.4537,Le Méridien Re-Ndama
352,Majene,ID,77.22,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
354,Matehuala,MX,66.24,overcast clouds,23.65,-100.65,Las Palmas Midway Inn
355,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
356,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
359,Buriti Bravo,BR,79.59,overcast clouds,-5.8372,-43.8336,Hotel Fazenda
360,Knysna,ZA,67.8,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
361,Wajir,KE,86.11,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
362,Pacific Grove,US,70.81,clear sky,36.6177,-121.9166,Lovers Point Inn
365,Caucaia,BR,85.06,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
370,Coihaique,CL,72.21,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
371,Swellendam,ZA,66.58,overcast clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
372,Dubbo,AU,66.33,clear sky,-32.25,148.6167,Quality Inn Dubbo International
376,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
379,San Ignacio,BZ,80.74,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
380,Panama City,PA,90.37,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
387,Lethem,GY,92.1,overcast clouds,3.3803,-59.7968,Savannah Inn
390,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Fórum
393,Hirara,JP,63.39,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
395,Sokoni,TZ,82.69,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
400,Dogondoutchi,NE,76.23,clear sky,13.6393,4.0287,Hôtel Alheri Maison Alheri
401,Dallas,US,64.15,clear sky,32.7668,-96.7836,CANVAS Hotel | Dallas
402,Codrington,AU,63.32,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
406,Hokitika,NZ,61.77,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
411,Tual,ID,83.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
412,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
413,Nuevitas,CU,83.64,few clouds,21.5453,-77.2644,Hotel Caonaba
415,Ankazoabo,MG,71.74,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
416,Coahuayana,MX,90.88,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
418,Itaituba,BR,87.96,light rain,-4.2761,-55.9836,Hotel Campos
419,Guymon,US,66.2,clear sky,36.6828,-101.4816,Simple Rewards
422,Alta Floresta,BR,80.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
423,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
426,Vaitape,PF,78.39,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
427,Caravelas,BR,81.18,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
428,Cotonou,BJ,84.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
430,Srandakan,ID,63.73,light rain,-7.9386,110.2506,Puri Brata
431,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
432,Moussoro,TD,76.6,clear sky,13.6408,16.4901,Hôtel Salama
435,Paka,MY,71.53,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
437,Pathein,MM,71.33,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
441,Morondava,MG,80.58,moderate rain,-20.2833,44.2833,La Case Bambou
442,Loreto,MX,67.35,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
443,San Jose,US,67.51,clear sky,37.3394,-121.895,The Westin San Jose
446,Bilma,NE,65.68,clear sky,18.6853,12.9164,Expeditions Ténére voyages
447,San Pedro,PH,76.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
449,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
453,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
454,Guerrero Negro,MX,75.76,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
455,San Joaquin,US,62.46,haze,37.9333,-121.3011,University Plaza Waterfront Hotel
456,Aswan,EG,69.1,clear sky,24.0934,32.907,Nuba Nile
458,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
459,Ishigaki,JP,64.51,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
461,Ocotlan,MX,71.62,overcast clouds,20.35,-102.7667,Hotel Home 1
463,Kawalu,ID,71.62,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
466,Ranong,TH,73.71,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
468,Chilon,MX,64.0,broken clouds,17.2333,-92.4167,DOMICILIO ING. FIDEL PEREZ OLETA
469,Castro,BR,72.39,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
470,Umm Lajj,SA,74.05,overcast clouds,25.0213,37.2685,Moon light Furnished Units
473,Conakry,GN,84.27,mist,9.538,-13.6773,Riviera Royal Hotel
474,Pilar,BR,84.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
477,Puri,IN,66.72,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
479,Inhambane,MZ,80.58,few clouds,-23.865,35.3833,Oceano
481,Huarmey,PE,75.22,broken clouds,-10.0681,-78.1522,Hotel Miramar
482,Macara,EC,83.98,overcast clouds,-4.3833,-79.95,Hostal Macará
485,Laguna,US,68.23,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
488,Sola,VU,82.18,overcast clouds,-13.8833,167.55,Leumerus Bungalows
490,Noumea,NC,80.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
498,Salalah,OM,73.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
500,Bandarbeyla,SO,75.63,scattered clouds,9.4942,50.8122,JABIR HOTEL
502,Onverwacht,SR,85.86,scattered clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
503,Benguela,AO,75.81,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
506,Takoradi,GH,81.86,overcast clouds,4.8845,-1.7554,Raybow International Hotel
507,Biak,ID,75.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
508,Santarem,BR,82.53,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
512,Koboko,UG,78.37,overcast clouds,3.4136,30.9599,Hotel Diplomat
515,Luau,AO,64.31,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
517,Bontang,ID,75.29,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
519,Kumbo,CM,65.37,overcast clouds,6.2,10.6667,Western Inn Resort
520,Manjacaze,MZ,75.56,clear sky,-24.7117,33.8828,Hotel Gani
522,Itaueira,BR,81.57,broken clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
524,Itarema,BR,82.36,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
525,Sungairaya,ID,75.61,overcast clouds,0.7,108.9,Mess P.Milu
527,Clarence Town,AU,70.86,clear sky,-32.5833,151.7833,River Downs Cottage
528,Longido,TZ,64.74,scattered clouds,-2.7333,36.6833,Longido Mountain Lodge
529,Saint-Pierre,RE,78.48,light rain,-21.3393,55.4781,Lindsey Hôtel
530,Trairi,BR,82.15,overcast clouds,-3.2778,-39.2689,janelas do mar
532,Chanika,TZ,69.01,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
533,Augusto Correa,BR,81.66,broken clouds,-1.0217,-46.635,Fazenda Bacuri
534,Santa Catalina,PH,75.67,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
536,Ambon,ID,80.89,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
537,Ahipara,NZ,68.29,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
538,Kendari,ID,74.82,moderate rain,-3.945,122.4989,Hotel Wixel
540,Lakatoro,VU,81.39,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
542,San Carlos De Bariloche,AR,85.44,clear sky,-41.1456,-71.3082,Hotel Patagonia
546,Camacha,PT,60.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
547,Codajas,BR,89.64,moderate rain,-3.8367,-62.0569,Atlântic Hotel
549,Ipameri,BR,69.57,overcast clouds,-17.7219,-48.1597,Real Hotel
550,Kloulklubed,PW,79.3,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
553,Maracacume,BR,80.04,overcast clouds,-2.0428,-45.9592,Hotel Ramos
555,Maragogi,BR,81.1,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
557,Marrakesh,MA,60.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
558,Damaturu,NG,74.25,clear sky,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
559,Kudahuvadhoo,MV,81.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
560,San Jeronimito,MX,87.64,clear sky,17.55,-101.3333,Quinta Mamá Pía
565,Gold Coast,AU,72.0,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
567,Tuy Hoa,VN,71.98,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
571,Hualmay,PE,75.51,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
574,Tiarei,PF,82.42,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
575,Palmeira,BR,73.62,overcast clouds,-25.4294,-50.0064,Hotel Vereda
576,Sabanalarga,CO,86.88,clear sky,10.6296,-74.9206,Hotel Miraflores
577,Ambatondrazaka,MG,69.93,light rain,-17.8333,48.4167,MANAMBINA Hotel
578,Mpulungu,ZM,74.26,overcast clouds,-8.7623,31.1141,Chela moche guest house
579,Moranbah,AU,71.51,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
581,Ouidah,BJ,84.06,overcast clouds,6.3631,2.0851,Djegba Hotel
585,San Miguel,SV,94.6,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
586,Miraflores,MX,66.96,few clouds,19.2167,-98.8083,Hotel Mansión
587,San Carlos,VE,92.98,few clouds,9.6612,-68.5827,Hotel Paternopoli
588,Tucupita,VE,80.26,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
591,Nimaparha,IN,66.6,scattered clouds,20.0667,86.0167,Sony nani
594,Saint-Paul,RE,78.91,overcast clouds,-21.0096,55.2707,Boucan Canot
598,Hambantota,LK,77.7,overcast clouds,6.1241,81.1185,Bungalow 63
600,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
604,Flinders,AU,69.19,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
609,Maningrida,AU,76.59,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
611,Santa Marta,CO,86.05,few clouds,11.2408,-74.199,Casa de Isabella
615,Paita,PE,81.16,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
616,Rio Gallegos,AR,62.65,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
617,Ruteng,ID,63.63,overcast clouds,-8.6136,120.4721,Hotel FX 72
620,Keningau,MY,73.85,overcast clouds,5.3378,116.1602,Sabindo Hotel
625,Banting,MY,77.14,broken clouds,2.8167,101.5,Hotel Intan Jugra
628,Chinna Salem,IN,71.91,scattered clouds,11.65,78.9,SVA Lodge
631,Sao Filipe,CV,72.55,overcast clouds,14.8961,-24.4956,Hotel Xaguate
633,Hihya,EG,63.48,broken clouds,30.6713,31.588,مضيفة المركز
634,Santiago De Cuba,CU,82.51,few clouds,20.0247,-75.8219,Cubanacan San Felix
636,Guapo,BR,75.58,overcast clouds,-16.8306,-49.5319,Lar de idosos de Guapó
638,Fort Stewart,US,62.62,few clouds,31.8722,-81.61,"Holiday Inn Express & Suites Hinesville East - Fort Stewart, an IHG Hotel"
639,Totolapan,MX,77.94,scattered clouds,18.5167,-96.1833,Tepaxtli
644,Manggar,ID,76.95,overcast clouds,-2.8833,108.2667,Guest Hotel
645,Doha,QA,66.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
648,Acarau,BR,82.42,broken clouds,-2.8856,-40.12,castelo pizzaria
652,Constitucion,CL,67.91,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
653,Gelemso,ET,61.68,overcast clouds,8.8167,40.5167,Colele kebeber
654,Kigoma,TZ,73.99,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
656,Sao Felix Do Xingu,BR,72.27,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
657,Wewak,PG,78.15,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
658,Sawakin,SD,79.02,clear sky,19.1059,37.3321,فندق الدويم
660,Takhli,TH,76.75,scattered clouds,15.2634,100.3438,โรงเเรมกอล์ฟ 19
665,Harindanga,IN,67.98,clear sky,22.0383,88.3214,Dr. Hashem Home
671,Madang,PG,76.14,light rain,-5.2246,145.7966,Comfort Inn Hotel
673,Singaraja,ID,76.96,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
674,Bayas,PH,77.54,scattered clouds,11.4336,123.1816,Pensionne House
676,Kalmunai,LK,76.71,scattered clouds,7.4167,81.8167,VS Villa
678,Barranquilla,CO,87.58,few clouds,10.9639,-74.7964,Hotel Don Jorge
681,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
682,Bria,CF,81.77,overcast clouds,6.5423,21.9863,WFP Guesthouse
687,Daru,PG,76.62,overcast clouds,-9.0763,143.2092,Daru Lodge
689,Chake Chake,TZ,80.35,scattered clouds,-5.2459,39.7666,Hotel Archipelago
691,Elat,IL,60.64,clear sky,29.5581,34.9482,Club Hotel Eilat
692,Paramonga,PE,75.11,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
693,Chuncheng,CN,63.01,overcast clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
694,Chingola,ZM,63.79,overcast clouds,-12.529,27.8838,Protea Hotel by Marriott Chingola
696,Bubaque,GW,78.98,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
697,Dwarka,IN,65.34,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
700,Chulumani,BO,70.09,broken clouds,-16.4096,-67.5263,Hotel Cabanas Paradise
701,Nelson Bay,AU,71.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
705,Bulawayo,ZW,65.1,light rain,-20.15,28.5833,4 On Housman Backpackers
706,Santa Ana,US,78.4,broken clouds,33.7456,-117.8678,Santa Ana Travel Inn
707,Ormara,PK,66.6,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
709,Batemans Bay,AU,68.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
713,Kisangani,CD,75.09,overcast clouds,0.5167,25.2,Grand Ramela Hotel
