,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Koutsouras,GR,35.0339,25.9469,53.11,85,89,34.76,overcast clouds
238,Nisia Floresta,BR,-6.0911,-35.2086,86.81,67,65,9.08,light rain
239,The Valley,AI,18.217,-63.0578,80.74,65,20,12.66,few clouds
240,Ryotsu,JP,38.0833,138.4333,36.93,66,100,23.26,overcast clouds
241,Kieta,PG,-6.2167,155.6333,79.88,83,100,2.84,overcast clouds
242,Murdochville,CA,48.9583,-65.5006,2.28,82,100,10.18,overcast clouds
243,Burgeo,CA,47.6167,-57.6152,21.74,68,100,18.25,overcast clouds
244,Naze,JP,28.3667,129.4833,53.62,65,100,13.62,overcast clouds
245,Bogorodskoye,RU,56.55,37.8833,0.09,100,81,3.44,broken clouds
246,Camana,PE,-16.6228,-72.7111,74.23,76,100,8.55,overcast clouds
247,Songjianghe,CN,42.1859,127.479,0.0,97,100,4.59,light snow
248,Kosovo Polje,XK,42.6394,21.0961,24.84,78,75,7.0,broken clouds
249,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,82,97,13.35,overcast clouds
250,Lompoc,US,34.6391,-120.4579,78.13,48,75,3.0,broken clouds
251,Totskoye,RU,52.5248,52.7623,2.46,97,90,4.52,overcast clouds
252,Yeppoon,AU,-23.1333,150.7333,71.38,76,92,11.1,overcast clouds
253,La Macarena,CO,2.1837,-73.7849,94.15,30,76,4.79,broken clouds
254,Dingle,PH,10.9995,122.6711,71.49,93,10,7.02,clear sky
255,Beloha,MG,-25.1667,45.05,76.89,88,98,8.84,overcast clouds
256,San Cristobal,VE,7.7669,-72.225,75.38,42,69,0.63,broken clouds
257,Igarka,RU,67.4667,86.5833,-16.44,98,99,11.34,overcast clouds
258,Saskylakh,RU,71.9167,114.0833,-36.71,100,67,5.91,broken clouds
259,Aksu,CN,41.1231,80.2644,22.37,58,16,2.62,few clouds
260,Cabo San Lucas,MX,22.8909,-109.9124,83.52,60,40,10.36,scattered clouds
261,Killybegs,IE,54.6333,-8.45,47.91,87,99,11.52,overcast clouds
262,Bethel,US,41.3712,-73.414,40.5,57,0,4.0,clear sky
263,Portsoy,GB,57.6814,-2.6896,51.19,80,100,13.0,overcast clouds
264,Senneterre,CA,48.3835,-77.2328,3.42,89,100,8.32,overcast clouds
265,Placido De Castro,BR,-10.3353,-67.1856,85.42,66,74,3.02,broken clouds
266,Grand Gaube,MU,-20.0064,57.6608,80.38,84,99,7.0,overcast clouds
267,Lebu,CL,-37.6167,-73.65,65.64,73,3,9.57,clear sky
268,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,80.53,70,83,3.85,broken clouds
269,Ilebo,CD,-4.3167,20.5833,71.44,98,100,1.5,light rain
270,Victor Harbor,AU,-35.5667,138.6167,64.8,87,18,7.52,few clouds
271,Westport,US,41.1415,-73.3579,43.18,56,0,1.01,clear sky
272,Shahrud,IR,36.4182,54.9763,37.6,64,2,0.6,clear sky
273,Hasaki,JP,35.7333,140.8333,37.29,43,98,11.54,overcast clouds
274,Mandalgovi,MN,45.7625,106.2708,6.96,49,3,10.0,clear sky
275,Chapais,CA,49.7834,-74.8492,1.18,88,100,8.23,overcast clouds
276,Sinnamary,GF,5.3833,-52.95,80.08,75,14,6.31,few clouds
277,Cayenne,GF,4.9333,-52.3333,82.44,87,100,4.61,overcast clouds
278,Dunedin,NZ,-45.8742,170.5036,53.08,64,36,13.71,scattered clouds
279,Gayeri,BF,12.6497,0.4931,79.39,8,11,8.19,few clouds
280,Aykhal,RU,66.0,111.5,-22.59,100,100,2.21,overcast clouds
281,Berlevag,NO,70.8578,29.0864,31.95,86,40,24.16,scattered clouds
282,Bogense,DK,55.5669,10.0886,45.36,95,40,16.69,scattered clouds
283,Porto Walter,BR,-8.2686,-72.7439,74.16,94,100,3.27,overcast clouds
284,Caluquembe,AO,-13.7833,14.6833,63.14,87,83,9.46,broken clouds
285,Mantua,IT,45.1667,10.7833,37.44,88,5,1.01,clear sky
286,Bengkulu,ID,-3.8004,102.2655,74.57,90,100,4.56,overcast clouds
287,Lagoa,PT,39.05,-27.9833,60.53,78,100,19.24,overcast clouds
288,Sorong,ID,-0.8833,131.25,81.21,77,100,7.25,overcast clouds
289,Loralai,PK,30.3705,68.598,41.81,40,0,3.24,clear sky
290,Businga,CD,3.3333,20.8833,80.15,33,100,2.71,overcast clouds
291,Yumen,CN,40.2833,97.2,16.99,58,67,3.87,broken clouds
292,Tabuk,PH,17.4189,121.4443,66.74,95,96,3.06,overcast clouds
293,Olga,RU,43.7444,135.2892,3.06,63,2,10.94,clear sky
294,Hofn,IS,64.2539,-15.2082,39.22,70,75,16.11,broken clouds
295,Tabuleiro Do Norte,BR,-5.2467,-38.1306,77.56,80,100,8.41,overcast clouds
296,Ambilobe,MG,-13.2,49.05,76.23,94,100,2.35,overcast clouds
297,Turbat,PK,26.0023,63.044,62.29,50,0,1.25,clear sky
298,Mar Del Plata,AR,-38.0023,-57.5575,75.22,80,0,18.01,clear sky
299,Korla,CN,41.7597,86.1469,22.06,60,19,2.75,few clouds
300,Lorengau,PG,-2.0226,147.2712,81.41,76,100,7.9,overcast clouds
301,Bitlis,TR,38.5,42.25,32.5,99,100,4.56,light snow
302,Sumbe,AO,-11.2061,13.8437,75.85,84,100,3.24,overcast clouds
303,Chau Doc,VN,10.7,105.1167,68.65,92,38,3.44,scattered clouds
304,Kautokeino,NO,69.0125,23.0412,27.86,77,100,21.3,overcast clouds
305,Basco,PH,20.4487,121.9702,71.22,68,88,9.37,overcast clouds
306,Pahrump,US,36.2083,-115.9839,63.05,29,3,1.99,clear sky
307,Pevek,RU,69.7008,170.3133,-21.19,95,71,2.35,broken clouds
308,Paris,FR,48.8534,2.3488,41.07,88,100,5.01,overcast clouds
309,Ondangwa,NA,-17.9167,15.95,89.6,12,100,9.22,overcast clouds
310,Hobyo,SO,5.3505,48.5268,77.4,73,100,20.31,overcast clouds
311,Makaha,US,21.4694,-158.2175,76.98,88,20,0.0,few clouds
312,Mahina,PF,-17.5065,-149.489,82.17,78,75,12.66,moderate rain
313,Wollongong,AU,-34.4333,150.8833,69.55,94,38,8.41,light rain
314,Mareeba,AU,-17.0,145.4333,71.44,94,92,1.59,overcast clouds
315,Barra Do Garcas,BR,-15.89,-52.2567,72.18,100,75,0.0,light rain
316,Pemangkat,ID,1.1667,108.9667,75.74,92,100,10.54,overcast clouds
317,Bonavista,CA,48.6499,-53.1147,20.12,56,41,13.09,scattered clouds
318,Fort-Shevchenko,KZ,44.5086,50.263,37.8,77,10,12.77,clear sky
319,Sayyan,YE,15.1718,44.3244,54.0,37,14,3.38,few clouds
320,Bad Bevensen,DE,53.0833,10.5833,39.65,92,16,8.81,few clouds
321,Mkuranga,TZ,-7.118,39.2078,81.59,83,99,7.36,overcast clouds
322,Cururupu,BR,-1.8283,-44.8683,82.74,63,22,5.37,few clouds
323,Walvis Bay,NA,-22.9575,14.5053,65.35,82,33,12.66,scattered clouds
324,Poum,NC,-20.2333,164.0167,80.62,79,5,15.79,clear sky
325,Maarianhamina,AX,60.0973,19.9348,37.26,93,20,8.05,few clouds
326,Vilhena,BR,-12.7406,-60.1458,86.22,58,40,10.36,scattered clouds
327,Makakilo City,US,21.3469,-158.0858,75.61,75,100,3.44,overcast clouds
328,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,75,11.5,broken clouds
329,Roma,US,43.2128,-75.4557,35.46,65,100,4.61,overcast clouds
330,Bure,ET,10.7,37.0667,59.13,70,100,4.59,overcast clouds
331,Severobaykalsk,RU,55.65,109.3167,7.68,96,100,1.43,light snow
332,Holt,US,42.6406,-84.5153,39.07,78,100,4.61,overcast clouds
333,Comodoro Rivadavia,AR,-45.8667,-67.5,93.06,10,0,21.85,clear sky
334,Hamilton,US,39.1834,-84.5333,48.76,50,0,1.99,clear sky
335,Nome,US,64.5011,-165.4064,-5.73,77,0,0.0,clear sky
336,Muddebihal,IN,16.3333,76.1333,68.79,37,5,8.79,clear sky
337,Lazaro Cardenas,MX,17.9583,-102.2,84.36,51,20,10.33,few clouds
338,Krasnyye Baki,RU,57.131,45.1599,-2.27,100,84,3.11,broken clouds
339,Lukaya,UG,-0.1489,31.8748,73.45,72,95,3.6,overcast clouds
340,Beringovskiy,RU,63.05,179.3167,-12.91,94,19,10.76,few clouds
341,Wasilla,US,61.5814,-149.4394,32.4,70,100,5.99,overcast clouds
342,Bousso,TD,10.4795,16.7117,79.59,19,14,6.6,few clouds
343,Margate,GB,51.3813,1.3862,41.88,90,21,1.01,few clouds
344,Cherry Hill,US,39.9348,-75.0307,43.0,45,0,3.0,clear sky
345,Olafsvik,IS,64.8945,-23.7142,36.05,69,100,46.6,overcast clouds
346,Port Elizabeth,ZA,-33.918,25.5701,70.11,83,75,10.36,broken clouds
347,Ixtapa,MX,20.7,-105.2,85.23,51,100,6.91,overcast clouds
348,Sattahip,TH,12.6664,100.9007,77.99,94,40,2.3,scattered clouds
349,Atar,MR,20.5169,-13.0499,72.79,14,99,11.18,overcast clouds
350,Karasjok,NO,69.4719,25.5112,37.51,76,100,24.23,overcast clouds
351,Libreville,GA,0.3925,9.4537,79.93,84,99,8.12,light rain
352,Majene,ID,-3.5403,118.9707,77.22,84,100,5.46,overcast clouds
353,Santa Fe,AR,-31.6333,-60.7,109.99,14,4,1.01,clear sky
354,Matehuala,MX,23.65,-100.65,66.24,43,99,0.45,overcast clouds
355,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,scattered clouds
356,Mount Isa,AU,-20.7333,139.5,80.37,61,100,6.91,overcast clouds
357,Narsaq,GL,60.9167,-46.05,12.42,87,31,3.71,scattered clouds
358,North Bend,US,43.4065,-124.2243,54.07,91,0,4.61,clear sky
359,Buriti Bravo,BR,-5.8372,-43.8336,79.59,84,89,1.72,overcast clouds
360,Knysna,ZA,-34.0363,23.0471,67.8,86,84,8.05,broken clouds
361,Wajir,KE,1.7471,40.0573,86.11,28,55,8.16,broken clouds
362,Pacific Grove,US,36.6177,-121.9166,70.81,56,0,1.01,clear sky
363,Chokurdakh,RU,70.6333,147.9167,-33.11,100,97,3.04,overcast clouds
364,Poya,NC,-21.35,165.15,78.03,84,85,7.56,overcast clouds
365,Caucaia,BR,-3.7361,-38.6531,85.06,69,40,8.05,scattered clouds
366,Revda,RU,56.801,59.9303,-17.59,90,8,2.82,clear sky
367,Luderitz,NA,-26.6481,15.1594,65.79,86,0,14.12,clear sky
368,Terney,RU,45.0503,136.6092,4.8,81,100,16.55,overcast clouds
369,Chaohu,CN,31.6,117.8667,32.11,75,92,13.62,overcast clouds
370,Coihaique,CL,-45.5752,-72.0662,72.21,33,20,12.66,few clouds
371,Swellendam,ZA,-34.0226,20.4417,66.58,66,92,11.63,overcast clouds
372,Dubbo,AU,-32.25,148.6167,66.33,82,6,11.5,clear sky
373,Mezhgorye,UA,44.9667,34.4167,19.56,74,97,9.44,overcast clouds
374,Lewistown,US,40.5992,-77.5714,47.16,55,0,0.0,clear sky
375,Kalmar,SE,56.6616,16.3616,42.73,90,100,14.97,overcast clouds
376,Valparaiso,CL,-33.0393,-71.6273,77.23,60,0,9.22,clear sky
377,Rorvik,NO,64.8621,11.2373,48.18,100,75,26.46,broken clouds
378,Ust-Kuyga,RU,70.0167,135.6,-28.35,100,99,1.3,overcast clouds
379,San Ignacio,BZ,17.1561,-89.0714,80.74,69,40,4.61,scattered clouds
380,Panama City,PA,8.9936,-79.5197,90.37,64,40,2.3,scattered clouds
381,Otane,NZ,-39.8833,176.6333,59.02,74,98,9.75,overcast clouds
382,Kirensk,RU,57.7853,108.1119,-3.6,99,100,2.59,overcast clouds
383,Itoman,JP,26.1247,127.6694,59.02,61,75,3.44,broken clouds
384,Grindavik,IS,63.8424,-22.4338,37.87,65,75,33.38,broken clouds
385,Ulaangom,MN,49.9811,92.0667,-16.46,97,100,2.51,overcast clouds
386,Klaksvik,FO,62.2266,-6.589,49.12,88,100,40.22,overcast clouds
387,Lethem,GY,3.3803,-59.7968,92.1,37,100,10.02,overcast clouds
388,Asau,RO,46.4333,26.4,19.76,89,26,1.9,scattered clouds
389,Kaohsiung,TW,22.6163,120.3133,59.04,78,40,4.0,scattered clouds
390,Luanda,AO,-8.8368,13.2343,78.8,73,75,3.44,broken clouds
391,Oberhaching,DE,48.0333,11.6,27.81,89,6,1.86,clear sky
392,Obo,CF,5.3998,26.4869,82.08,36,100,1.52,overcast clouds
393,Hirara,JP,24.8,125.2833,63.39,63,76,8.19,broken clouds
394,Shilovo,RU,54.3204,40.874,12.0,95,100,7.96,light snow
395,Sokoni,TZ,-6.4333,39.55,82.69,78,100,15.86,overcast clouds
396,Atasu,KZ,48.6814,71.6433,11.05,92,100,4.63,overcast clouds
397,Redmond,US,47.674,-122.1215,58.33,90,100,1.01,overcast clouds
398,Sorland,NO,67.667,12.6934,39.27,68,36,36.71,scattered clouds
399,Saint Anthony,US,45.0205,-93.218,39.04,68,75,5.75,broken clouds
400,Dogondoutchi,NE,13.6393,4.0287,76.23,9,6,7.67,clear sky
401,Dallas,US,32.7668,-96.7836,64.15,30,0,5.75,clear sky
402,Codrington,AU,-38.2667,141.9667,63.32,90,100,11.59,light rain
403,Fortuna,US,40.5982,-124.1573,55.74,77,0,3.44,clear sky
404,Sicamous,CA,50.8331,-118.9856,37.11,100,100,1.7,light rain
405,Okhotsk,RU,59.3833,143.3,0.48,94,89,6.42,overcast clouds
406,Hokitika,NZ,-42.7167,170.9667,61.77,56,0,5.39,clear sky
407,Alakurtti,RU,66.9672,30.3491,31.62,94,100,12.88,snow
408,Bridlington,GB,54.0831,-0.1919,48.29,87,11,11.18,few clouds
409,Ovre Ardal,NO,61.3167,7.8,43.68,99,100,10.13,light rain
410,Villafranca De Los Barros,ES,38.5614,-6.3381,49.82,63,0,7.07,clear sky
411,Tual,ID,-5.6667,132.75,83.44,76,100,18.66,overcast clouds
412,Isangel,VU,-19.55,169.2667,80.71,89,75,5.75,broken clouds
413,Nuevitas,CU,21.5453,-77.2644,83.64,60,19,8.99,few clouds
414,Lisakovsk,KZ,52.5369,62.4936,-2.16,96,12,9.17,few clouds
415,Ankazoabo,MG,-22.2833,44.5167,71.74,90,100,0.6,overcast clouds
416,Coahuayana,MX,18.7333,-103.6833,90.88,36,53,6.51,broken clouds
417,Brigantine,US,39.4101,-74.3646,46.45,49,0,18.41,clear sky
418,Itaituba,BR,-4.2761,-55.9836,87.96,70,20,5.75,light rain
419,Guymon,US,36.6828,-101.4816,66.2,11,0,10.36,clear sky
420,Tiksi,RU,71.6872,128.8694,-20.33,98,93,6.64,overcast clouds
421,Port-Cartier,CA,50.0334,-66.8654,5.76,89,100,10.67,light snow
422,Alta Floresta,BR,-9.8756,-56.0861,80.42,83,40,4.61,scattered clouds
423,Alice Springs,AU,-23.7,133.8833,87.35,13,2,9.22,clear sky
424,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,79,75,8.95,light shower snow
425,Yerbogachen,RU,61.2767,108.0108,-14.87,100,99,2.62,overcast clouds
426,Vaitape,PF,-16.5167,-151.75,78.39,84,100,8.3,moderate rain
427,Caravelas,BR,-17.7125,-39.2481,81.18,68,0,8.88,clear sky
428,Cotonou,BJ,6.3654,2.4183,84.18,84,20,12.66,few clouds
429,Seymchan,RU,62.8833,152.4333,-35.23,100,83,1.12,broken clouds
430,Srandakan,ID,-7.9386,110.2506,63.73,90,100,4.68,light rain
431,Martapura,ID,-3.4167,114.85,75.29,94,75,4.61,broken clouds
432,Moussoro,TD,13.6408,16.4901,76.6,12,9,10.85,clear sky
433,Montrose,US,38.4166,-108.2673,39.54,66,17,2.44,few clouds
434,Haines Junction,CA,60.7522,-137.5108,12.15,85,97,2.3,overcast clouds
435,Paka,MY,4.6374,103.4368,71.53,94,100,2.3,overcast clouds
436,Fuengirola,ES,36.54,-4.6247,56.84,86,20,13.8,few clouds
437,Pathein,MM,16.7833,94.7333,71.33,81,99,5.68,overcast clouds
438,Narodychi,UA,51.2029,29.0823,8.44,96,11,5.99,few clouds
439,Baykit,RU,61.67,96.37,-23.42,100,89,2.35,overcast clouds
440,Severomuysk,RU,56.1481,113.4267,-12.44,98,100,2.19,overcast clouds
441,Morondava,MG,-20.2833,44.2833,80.58,81,100,6.6,moderate rain
442,Loreto,MX,22.2667,-101.9667,67.35,36,100,7.76,overcast clouds
443,San Jose,US,37.3394,-121.895,67.51,53,0,3.44,clear sky
444,Belaya Gora,RU,68.5333,146.4167,-27.27,99,100,1.5,overcast clouds
445,Leusden,NL,52.1325,5.4319,42.04,96,30,1.01,scattered clouds
446,Bilma,NE,18.6853,12.9164,65.68,7,10,7.2,clear sky
447,San Pedro,PH,14.35,121.0167,76.35,84,75,2.3,broken clouds
448,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,13.8,overcast clouds
449,Cabedelo,BR,-6.9811,-34.8339,84.87,72,85,9.86,overcast clouds
450,Hannoversch Munden,DE,51.4151,9.6505,37.65,93,75,2.3,broken clouds
451,Hargeysa,SO,9.56,44.065,58.51,91,44,9.86,scattered clouds
452,Wattegama,LK,6.7989,81.4808,72.75,94,79,2.73,broken clouds
453,Oistins,BB,13.0667,-59.5333,84.29,61,20,17.27,few clouds
454,Guerrero Negro,MX,27.9769,-114.0611,75.76,23,99,4.32,overcast clouds
455,San Joaquin,US,37.9333,-121.3011,62.46,71,0,9.22,haze
456,Aswan,EG,24.0934,32.907,69.1,22,0,8.05,clear sky
457,Taoudenni,ML,22.6783,-3.9836,67.24,16,36,9.04,scattered clouds
458,Cap Malheureux,MU,-19.9842,57.6142,80.47,84,99,7.0,overcast clouds
459,Ishigaki,JP,24.3448,124.1572,64.51,63,100,5.82,overcast clouds
460,Shache,CN,38.4167,77.2406,26.17,40,100,1.66,overcast clouds
461,Ocotlan,MX,20.35,-102.7667,71.62,42,100,4.14,overcast clouds
462,Tahta,EG,26.7693,31.5021,57.31,18,40,4.41,scattered clouds
463,Kawalu,ID,-7.3817,108.2082,71.62,96,100,3.02,light rain
464,Ayan,RU,56.45,138.1667,-2.16,81,86,5.91,overcast clouds
465,Lavrentiya,RU,65.5833,-171.0,-16.64,94,33,9.06,scattered clouds
466,Ranong,TH,9.9658,98.6348,73.71,89,80,6.26,broken clouds
467,Mobaye,CF,4.319,21.1786,78.89,64,96,2.98,overcast clouds
468,Chilon,MX,17.2333,-92.4167,64.0,77,73,2.19,broken clouds
469,Castro,BR,-24.7911,-50.0119,72.39,80,100,3.02,overcast clouds
470,Umm Lajj,SA,25.0213,37.2685,74.05,52,100,5.82,overcast clouds
471,Avera,US,33.194,-82.5271,56.71,36,3,3.76,clear sky
472,Lehututu,BW,-23.9667,21.8667,79.59,50,89,11.32,overcast clouds
473,Conakry,GN,9.538,-13.6773,84.27,84,40,9.22,mist
474,Pilar,BR,-9.5972,-35.9567,84.13,64,98,9.98,overcast clouds
