,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Xinmin,CN,41.9908,122.8253,7.05,59,3,10.8,clear sky
476,Novobirilyussy,RU,56.9514,90.6661,-6.32,100,97,1.7,overcast clouds
477,Puri,IN,19.8,85.85,66.72,80,34,5.32,scattered clouds
478,Broome,US,42.2506,-75.833,37.71,59,100,4.0,overcast clouds
479,Inhambane,MZ,-23.865,35.3833,80.58,89,20,9.55,few clouds
480,Shellbrook,CA,53.2168,-106.4011,18.63,92,56,4.21,broken clouds
481,Huarmey,PE,-10.0681,-78.1522,75.22,73,65,12.06,broken clouds
482,Macara,EC,-4.3833,-79.95,83.98,52,94,6.04,overcast clouds
483,Toora-Khem,RU,52.4675,96.11,-8.46,100,100,0.31,overcast clouds
484,Bud,US,39.447,-86.1758,49.68,53,97,9.13,overcast clouds
485,Laguna,US,38.421,-121.4238,68.23,75,0,3.0,clear sky
486,Henties Bay,NA,-22.116,14.2845,64.85,91,98,6.71,overcast clouds
487,Vakhrushev,RU,48.9833,142.9667,26.31,91,100,27.09,light snow
488,Sola,VU,-13.8833,167.55,82.18,73,89,9.28,overcast clouds
489,Komsomolskiy,UZ,40.4272,71.7189,33.22,74,100,9.22,mist
490,Noumea,NC,-22.2763,166.4572,80.01,99,71,9.08,broken clouds
491,Sirsa,IN,29.5333,75.0167,53.4,63,22,1.05,few clouds
492,Ishinomaki,JP,38.4167,141.3,34.9,70,9,23.11,clear sky
493,Zhangye,CN,38.9342,100.4517,16.74,54,8,3.47,clear sky
494,Sovetskiy,RU,61.3614,63.5842,5.41,79,66,7.58,broken clouds
495,Chapleau,CA,47.8405,-83.4034,5.09,66,75,6.91,broken clouds
496,Siguiri,GN,11.6667,-9.5,81.86,12,72,1.41,broken clouds
497,Trunovskoye,RU,45.4878,42.1358,33.3,94,100,9.44,light snow
498,Salalah,OM,17.0151,54.0924,73.49,68,75,4.61,broken clouds
499,Tezu,IN,27.9167,96.1667,56.98,97,100,1.83,overcast clouds
500,Bandarbeyla,SO,9.4942,50.8122,75.63,67,50,22.08,scattered clouds
501,Kansanshi,ZM,-12.0951,26.4273,62.6,97,100,4.38,light rain
502,Onverwacht,SR,5.5833,-55.1833,85.86,70,40,6.91,scattered clouds
503,Benguela,AO,-12.5763,13.4055,75.81,79,99,2.77,overcast clouds
504,Astoria,US,46.1879,-123.8313,58.71,91,100,3.0,overcast clouds
505,Shieli,KZ,44.1667,66.75,37.36,75,100,9.48,overcast clouds
506,Takoradi,GH,4.8845,-1.7554,81.86,78,95,12.03,overcast clouds
507,Biak,ID,-0.9131,122.8766,75.7,83,100,4.45,overcast clouds
508,Santarem,BR,-2.4431,-54.7083,82.53,78,40,6.91,scattered clouds
509,Koshurnikovo,RU,54.1667,93.3,4.35,97,100,1.86,overcast clouds
510,Mayo,US,38.8876,-76.5119,49.41,43,84,3.0,broken clouds
511,La Rioja,ES,42.25,-2.5,36.32,72,1,5.17,clear sky
512,Koboko,UG,3.4136,30.9599,78.37,32,100,4.03,overcast clouds
513,Umea,SE,63.8284,20.2597,32.92,93,0,2.3,snow
514,Cutro,IT,39.0353,16.9819,51.06,66,40,12.66,scattered clouds
515,Luau,AO,-10.7073,22.2247,64.31,98,100,5.21,light rain
516,Evensk,RU,61.95,159.2333,-0.24,73,67,11.72,broken clouds
517,Bontang,ID,0.1333,117.5,75.29,89,100,4.61,overcast clouds
518,Akdepe,TM,42.0551,59.3788,35.69,90,17,6.78,few clouds
519,Kumbo,CM,6.2,10.6667,65.37,35,89,4.9,overcast clouds
520,Manjacaze,MZ,-24.7117,33.8828,75.56,88,1,6.71,clear sky
521,Whitehorse,CA,60.7161,-135.0538,21.97,92,75,8.99,broken clouds
522,Itaueira,BR,-7.6033,-43.0256,81.57,77,66,3.98,broken clouds
523,Yar-Sale,RU,66.8333,70.8333,9.14,91,100,13.42,overcast clouds
524,Itarema,BR,-2.9248,-39.9167,82.36,68,67,11.16,broken clouds
525,Sungairaya,ID,0.7,108.9,75.61,93,99,9.66,overcast clouds
526,Arcos De La Frontera,ES,36.7508,-5.8106,54.27,61,19,1.01,few clouds
527,Clarence Town,AU,-32.5833,151.7833,70.86,91,6,0.63,clear sky
528,Longido,TZ,-2.7333,36.6833,64.74,73,33,12.19,scattered clouds
529,Saint-Pierre,RE,-21.3393,55.4781,78.48,84,75,4.61,light rain
530,Trairi,BR,-3.2778,-39.2689,82.15,68,98,8.72,overcast clouds
531,Bahia Blanca,AR,-38.7196,-62.2724,105.71,14,0,10.85,clear sky
532,Chanika,TZ,-5.4167,38.0167,69.01,92,90,2.82,overcast clouds
533,Augusto Correa,BR,-1.0217,-46.635,81.66,70,69,5.86,broken clouds
534,Santa Catalina,PH,9.3337,122.8637,75.67,88,65,8.05,broken clouds
535,Ushtobe,KZ,45.2514,77.9838,32.23,55,100,3.15,overcast clouds
536,Ambon,ID,-3.6954,128.1814,80.89,79,100,10.92,overcast clouds
537,Ahipara,NZ,-35.1667,173.1667,68.29,67,46,8.86,scattered clouds
538,Kendari,ID,-3.945,122.4989,74.82,93,100,2.91,moderate rain
539,Fairview Heights,US,38.5889,-89.9904,57.96,36,40,9.22,scattered clouds
540,Lakatoro,VU,-16.0999,167.4164,81.39,77,96,6.85,overcast clouds
541,Tervel,BG,43.75,27.4,26.56,51,0,9.42,clear sky
542,San Carlos De Bariloche,AR,-41.1456,-71.3082,85.44,27,0,23.02,clear sky
543,Mukhen,RU,48.1,136.1,-2.61,99,100,2.46,light snow
544,Aleksin,RU,54.51,37.08,2.23,95,100,8.48,snow
545,Jumla,NP,29.2747,82.1838,26.47,67,1,5.86,clear sky
546,Camacha,PT,33.0833,-16.3333,60.22,77,20,5.75,few clouds
547,Codajas,BR,-3.8367,-62.0569,89.64,52,99,1.95,moderate rain
548,Glendive,US,47.1053,-104.7125,44.19,73,100,11.5,overcast clouds
549,Ipameri,BR,-17.7219,-48.1597,69.57,90,100,5.44,overcast clouds
550,Kloulklubed,PW,7.0419,134.2556,79.3,75,38,18.12,scattered clouds
551,Sitka,US,57.0531,-135.33,37.29,93,100,4.61,overcast clouds
552,Bertrix,BE,49.856,5.2554,33.78,94,16,3.38,few clouds
553,Maracacume,BR,-2.0428,-45.9592,80.04,77,99,3.96,overcast clouds
554,Lasa,IT,46.6166,10.7002,32.88,47,1,6.91,clear sky
555,Maragogi,BR,-9.0122,-35.2225,81.1,74,77,8.55,broken clouds
556,Faya,SA,18.3851,42.4509,59.11,68,6,2.68,clear sky
557,Marrakesh,MA,31.6315,-8.0083,60.87,39,0,2.3,clear sky
558,Damaturu,NG,11.747,11.9608,74.25,20,2,9.35,clear sky
559,Kudahuvadhoo,MV,2.6708,72.8944,81.36,77,100,7.45,overcast clouds
560,San Jeronimito,MX,17.55,-101.3333,87.64,62,0,6.91,clear sky
561,Hammerfest,NO,70.6634,23.6821,38.93,100,100,26.46,light snow
562,Zhigansk,RU,66.7697,123.3711,-24.97,99,100,9.62,overcast clouds
563,Bhinga,IN,27.7167,81.9333,52.45,73,9,6.69,clear sky
564,Gazanjyk,TM,39.2446,55.5154,47.46,75,4,7.47,clear sky
565,Gold Coast,AU,-28.0,153.4333,72.0,90,40,3.0,scattered clouds
566,Jieshi,CN,22.8134,115.8257,59.95,72,40,7.4,scattered clouds
567,Tuy Hoa,VN,13.0833,109.3,71.98,87,76,7.74,broken clouds
568,Usogorsk,RU,63.4106,48.6872,8.49,71,27,13.44,scattered clouds
569,Dezhou,CN,37.4486,116.2925,21.96,38,0,3.04,clear sky
570,Mao,ES,39.8885,4.2658,43.36,87,20,4.61,few clouds
571,Hualmay,PE,-11.0964,-77.6139,75.51,70,44,11.25,scattered clouds
572,Monetnyy,RU,57.0472,60.8794,-17.18,87,5,4.63,clear sky
573,Muzhi,RU,65.3667,64.6667,12.02,83,100,7.72,overcast clouds
574,Tiarei,PF,-17.5333,-149.3333,82.42,81,98,14.74,moderate rain
575,Palmeira,BR,-25.4294,-50.0064,73.62,67,100,8.21,overcast clouds
576,Sabanalarga,CO,10.6296,-74.9206,86.88,43,6,13.73,clear sky
577,Ambatondrazaka,MG,-17.8333,48.4167,69.93,93,100,1.77,light rain
578,Mpulungu,ZM,-8.7623,31.1141,74.26,77,94,1.92,overcast clouds
579,Moranbah,AU,-22.0016,148.0466,71.51,82,0,10.83,clear sky
580,Honningsvag,NO,70.9821,25.9704,33.55,80,100,9.22,light snow
581,Ouidah,BJ,6.3631,2.0851,84.06,82,100,13.73,overcast clouds
582,Villa Hayes,PY,-25.0931,-57.5236,102.52,21,20,5.75,few clouds
583,Novikovo,RU,51.1537,37.8879,2.77,96,71,7.94,broken clouds
584,Floro,NO,61.5996,5.0328,48.27,100,75,27.63,drizzle
585,San Miguel,SV,13.4833,-88.1833,94.6,44,0,5.75,clear sky
586,Miraflores,MX,19.2167,-98.8083,66.96,38,22,6.02,few clouds
587,San Carlos,VE,9.6612,-68.5827,92.98,28,13,3.78,few clouds
588,Tucupita,VE,9.0622,-62.051,80.26,67,75,6.53,broken clouds
589,Iznoski,RU,54.9881,35.3108,-4.76,99,12,3.96,few clouds
590,Nara,JP,34.6851,135.8049,42.08,44,97,12.26,overcast clouds
591,Nimaparha,IN,20.0667,86.0167,66.6,90,37,4.99,scattered clouds
592,Araouane,ML,18.9048,-3.5265,68.9,10,36,8.95,scattered clouds
593,Tari,NG,12.4086,4.4914,78.39,14,60,7.72,broken clouds
594,Saint-Paul,RE,-21.0096,55.2707,78.91,80,99,2.33,overcast clouds
595,Marzuq,YE,14.4,46.4667,63.48,43,50,1.32,scattered clouds
596,Dudinka,RU,69.4058,86.1778,-9.38,96,100,17.0,overcast clouds
597,Jalu,LY,29.0331,21.5482,56.1,55,89,8.12,overcast clouds
598,Hambantota,LK,6.1241,81.1185,77.7,85,92,3.76,overcast clouds
599,Kolpashevo,RU,58.3131,82.9089,-16.37,100,100,3.27,overcast clouds
600,Kununurra,AU,-15.7667,128.7333,76.98,88,100,0.0,overcast clouds
601,Anahuac,MX,27.2333,-100.15,58.5,27,99,1.16,overcast clouds
602,Solenzo,BF,12.1833,-4.0833,83.32,9,89,6.24,overcast clouds
603,Preobrazheniye,RU,42.9019,133.9064,7.3,63,77,10.16,broken clouds
604,Flinders,AU,-34.5833,150.8552,69.19,94,51,1.99,broken clouds
605,Vardo,NO,70.3705,31.1107,34.0,93,75,29.93,broken clouds
606,Sayat,TM,38.7839,63.8803,40.87,90,99,6.85,overcast clouds
607,Kinsale,IE,51.7075,-8.5306,42.17,100,40,2.3,fog
608,Newport,GB,51.5877,-2.9984,41.67,92,0,1.14,clear sky
609,Maningrida,AU,-12.0667,134.2667,76.59,86,96,5.97,overcast clouds
610,Batagay-Alyta,RU,67.8006,130.4114,-13.92,98,100,1.95,overcast clouds
611,Santa Marta,CO,11.2408,-74.199,86.05,63,20,4.61,few clouds
612,Luce,FR,48.4369,1.4636,39.69,92,88,1.99,overcast clouds
613,Aripuana,BR,-9.1667,-60.6333,78.03,91,100,3.91,overcast clouds
614,Novyy Urengoy,RU,66.0833,76.6333,-5.67,97,100,11.14,overcast clouds
615,Paita,PE,-5.0892,-81.1144,81.16,70,44,17.85,scattered clouds
616,Rio Gallegos,AR,-51.6226,-69.2181,62.65,29,40,28.77,scattered clouds
617,Ruteng,ID,-8.6136,120.4721,63.63,94,100,1.19,overcast clouds
618,Chernyshevskiy,RU,63.0128,112.4714,-19.98,100,99,1.3,overcast clouds
619,Maltahohe,NA,-24.8333,16.9833,75.56,36,2,17.11,clear sky
620,Keningau,MY,5.3378,116.1602,73.85,99,100,1.28,overcast clouds
621,Gourdon,FR,44.75,1.5,35.24,77,0,3.13,clear sky
622,Severo-Yeniseyskiy,RU,60.3725,93.0408,-12.12,99,99,2.39,overcast clouds
623,Sokolo,ML,14.7328,-6.1219,81.32,12,56,8.88,broken clouds
624,Boende,CD,-0.2167,20.8667,80.67,50,100,1.03,overcast clouds
625,Banting,MY,2.8167,101.5,77.14,89,75,3.98,broken clouds
626,Viedma,AR,-40.8135,-62.9967,107.74,7,0,17.0,clear sky
627,Krasnyy Chikoy,RU,50.3643,108.7512,-10.91,98,98,2.66,overcast clouds
628,Chinna Salem,IN,11.65,78.9,71.91,94,38,2.37,scattered clouds
629,Lexington,US,37.9887,-84.4777,50.25,39,0,1.99,clear sky
630,Gornyak,RU,50.9942,81.4661,11.71,90,100,9.51,overcast clouds
631,Sao Filipe,CV,14.8961,-24.4956,72.55,68,100,6.69,overcast clouds
632,Haimen,CN,23.1935,116.6142,55.29,78,7,5.5,clear sky
633,Hihya,EG,30.6713,31.588,63.48,51,67,6.15,broken clouds
634,Santiago De Cuba,CU,20.0247,-75.8219,82.51,65,20,6.91,few clouds
635,Kytmanovo,RU,53.4593,85.4479,5.97,94,100,0.29,overcast clouds
636,Guapo,BR,-16.8306,-49.5319,75.58,96,100,5.48,overcast clouds
637,Kriens,CH,47.0354,8.2763,31.23,85,3,1.14,clear sky
638,Fort Stewart,US,31.8722,-81.61,62.62,59,20,6.91,few clouds
639,Totolapan,MX,18.5167,-96.1833,77.94,60,47,3.85,scattered clouds
640,Bantry,IE,51.6833,-9.45,42.28,87,1,1.83,clear sky
641,Yelizovo,RU,53.1873,158.3805,17.74,78,75,8.99,light shower snow
642,Baft,IR,29.234,56.6057,39.69,61,0,2.48,clear sky
643,Raga,SS,8.4596,25.678,83.91,31,98,2.33,overcast clouds
644,Manggar,ID,-2.8833,108.2667,76.95,89,98,7.52,overcast clouds
645,Doha,QA,25.2867,51.5333,66.18,68,0,2.3,clear sky
646,Riviere-Au-Renard,CA,48.9957,-64.3971,17.6,77,100,18.72,overcast clouds
647,Merauke,ID,-8.4667,140.3333,77.41,88,100,4.94,overcast clouds
648,Acarau,BR,-2.8856,-40.12,82.42,68,59,12.03,broken clouds
649,Matay,EG,28.419,30.7792,58.93,25,23,5.5,few clouds
650,Waipawa,NZ,-41.4122,175.5153,56.44,67,100,13.96,overcast clouds
651,Warwick,US,41.7001,-71.4162,43.48,54,40,17.27,scattered clouds
652,Constitucion,CL,-35.3333,-72.4167,67.91,67,13,11.54,few clouds
653,Gelemso,ET,8.8167,40.5167,61.68,50,85,4.29,overcast clouds
654,Kigoma,TZ,-4.8769,29.6267,73.99,94,75,0.0,broken clouds
655,San Vicente,AR,-26.6167,-54.1333,95.38,10,0,5.64,clear sky
656,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.27,99,100,2.1,overcast clouds
657,Wewak,PG,-3.5534,143.6268,78.15,88,99,7.31,overcast clouds
658,Sawakin,SD,19.1059,37.3321,79.02,81,4,4.85,clear sky
659,Athabasca,CA,54.7169,-113.2854,39.02,98,95,8.43,overcast clouds
660,Takhli,TH,15.2634,100.3438,76.75,52,29,2.1,scattered clouds
661,Ostashkov,RU,57.1467,33.1075,-5.6,99,92,4.05,overcast clouds
662,Solnechnyy,RU,50.7214,136.6319,8.35,94,100,7.67,light snow
663,Caconda,AO,-13.7333,15.0667,64.42,86,76,11.21,broken clouds
664,Poplar Bluff,US,36.757,-90.3929,53.62,53,0,13.8,clear sky
665,Harindanga,IN,22.0383,88.3214,67.98,84,4,2.59,clear sky
666,Lircay,PE,-12.9896,-74.7205,50.54,50,99,5.48,overcast clouds
667,Coos Bay,US,43.3665,-124.2179,54.14,91,0,4.61,clear sky
668,Santiago Del Estero,AR,-27.7951,-64.2615,108.63,10,0,8.7,clear sky
669,Linqiong,CN,30.4159,103.4609,44.42,67,64,2.3,broken clouds
670,Meadow Lake,US,34.8014,-106.5436,57.97,32,1,10.49,clear sky
671,Madang,PG,-5.2246,145.7966,76.14,93,91,5.59,light rain
672,Newton,US,42.337,-71.2092,44.31,46,0,5.99,clear sky
673,Singaraja,ID,-8.112,115.0882,76.96,80,100,2.82,overcast clouds
674,Bayas,PH,11.4336,123.1816,77.54,78,41,15.99,scattered clouds
675,Hirado,JP,33.3597,129.5531,40.35,62,91,23.42,overcast clouds
676,Kalmunai,LK,7.4167,81.8167,76.71,87,48,2.95,scattered clouds
677,Catamarca,AR,-28.4696,-65.7852,105.04,21,19,8.01,few clouds
678,Barranquilla,CO,10.9639,-74.7964,87.58,58,20,11.5,few clouds
679,Shingu,JP,33.7333,135.9833,40.91,68,70,8.01,broken clouds
680,Kaspiyskiy,RU,45.3929,47.3707,36.37,91,100,15.41,overcast clouds
681,Quatre Cocos,MU,-20.2078,57.7625,80.1,86,100,12.64,light rain
682,Bria,CF,6.5423,21.9863,81.77,43,94,7.0,overcast clouds
683,Tadine,NC,-21.55,167.8833,78.51,83,9,13.09,clear sky
684,Khakhea,BW,-24.6895,23.494,75.42,63,26,9.95,scattered clouds
685,Cap-Aux-Meules,CA,47.3821,-61.8597,19.45,73,100,18.41,overcast clouds
686,Ola,RU,59.5833,151.2833,-5.71,91,14,8.25,few clouds
687,Daru,PG,-9.0763,143.2092,76.62,90,100,5.06,overcast clouds
688,Kushima,JP,31.4583,131.2333,38.12,72,58,13.15,broken clouds
689,Chake Chake,TZ,-5.2459,39.7666,80.35,77,29,14.25,scattered clouds
690,Halifax,CA,44.6453,-63.5724,30.25,82,100,4.0,overcast clouds
691,Elat,IL,29.5581,34.9482,60.64,67,0,0.0,clear sky
692,Paramonga,PE,-10.6667,-77.8333,75.11,71,54,10.8,broken clouds
693,Chuncheng,CN,22.1731,111.7886,63.01,66,99,3.33,overcast clouds
694,Chingola,ZM,-12.529,27.8838,63.79,97,100,4.45,overcast clouds
695,Ucluelet,CA,48.9329,-125.5528,51.1,94,100,1.99,light rain
696,Bubaque,GW,11.2833,-15.8333,78.98,67,56,12.84,broken clouds
697,Dwarka,IN,22.2394,68.9678,65.34,47,0,11.92,clear sky
698,Cerasu,RO,45.3167,26.0333,25.65,69,12,0.85,few clouds
699,Llallagua,BO,-18.4167,-66.6333,58.69,63,64,15.17,broken clouds
700,Chulumani,BO,-16.4096,-67.5263,70.09,88,68,3.51,broken clouds
701,Nelson Bay,AU,-32.7167,152.15,71.01,96,8,3.65,clear sky
702,Jiuquan,CN,39.7432,98.5174,16.7,53,13,2.01,few clouds
703,Rognan,NO,67.0953,15.3878,37.54,90,100,28.21,light rain
704,Udachnyy,RU,66.4167,112.4,-20.56,82,100,2.35,overcast clouds
705,Bulawayo,ZW,-20.15,28.5833,65.1,94,100,11.7,light rain
706,Santa Ana,US,33.7456,-117.8678,78.4,24,75,0.0,broken clouds
707,Ormara,PK,25.2088,64.6357,66.6,42,0,5.44,clear sky
708,Erbaa,TR,40.6689,36.5675,38.19,98,100,6.2,light rain
709,Batemans Bay,AU,-35.7167,150.1833,68.09,92,97,5.03,overcast clouds
710,Rawatsar,IN,29.2833,74.3833,55.58,57,47,2.46,scattered clouds
711,Niort,FR,46.3333,-0.3333,37.29,87,0,1.99,clear sky
712,Verkhnevilyuysk,RU,63.4453,120.3167,-30.75,100,78,2.46,broken clouds
713,Kisangani,CD,0.5167,25.2,75.09,88,100,2.17,overcast clouds
714,Orbetello,IT,42.4408,11.2196,42.82,60,0,9.22,clear sky
