City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dharchula,IN,29.85,80.5333,42.08,51,42,7.92
1,Ushuaia,AR,-54.8,-68.3,56.82,66,40,36.82
2,Salinopolis,BR,-0.6136,-47.3561,81.88,72,74,8.16
3,Mandera,KE,3.9366,41.867,85.48,27,100,10.54
4,Soyo,AO,-6.1349,12.3689,80.65,82,100,6.87
5,Iqaluit,CA,63.7506,-68.5145,-13.27,69,100,3.0
6,Victoria,HK,22.2855,114.1577,62.33,82,100,5.01
7,Westport,US,41.1415,-73.3579,42.75,56,59,1.01
8,Cidreira,BR,-30.1811,-50.2056,78.51,65,0,11.03
9,Ambilobe,MG,-13.2,49.05,76.64,94,100,2.19
10,Qaanaaq,GL,77.484,-69.3632,-3.64,89,100,6.24
11,Ponta Do Sol,PT,32.6667,-17.1,64.71,70,66,6.93
12,Yegros,PY,-26.45,-56.4,104.05,10,0,7.14
13,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,18.41
14,Sao Filipe,CV,14.8961,-24.4956,72.61,68,100,6.85
15,Jamestown,US,42.097,-79.2353,41.52,52,100,11.01
16,Dikson,RU,73.5069,80.5464,-6.63,94,100,16.8
17,Cervo,ES,43.6702,-7.4101,51.96,75,0,21.3
18,San Vicente De Canete,PE,-13.0751,-76.3835,75.99,72,45,9.31
19,Bredasdorp,ZA,-34.5322,20.0403,69.28,77,100,11.5
20,Agropoli,IT,40.3469,14.9966,50.29,81,19,8.3
21,Alekseyevskaya,RU,50.2896,42.1845,-1.93,99,20,4.99
22,Port Alfred,ZA,-33.5906,26.891,71.08,77,100,17.67
23,Padilla,CO,3.2204,-76.3139,83.77,63,27,2.46
24,Cape Town,ZA,-33.9258,18.4232,72.1,63,0,1.99
25,Hermanus,ZA,-34.4187,19.2345,69.8,67,100,14.43
26,Bandarbeyla,SO,9.4942,50.8122,75.88,66,34,22.46
27,Teruel,ES,40.6667,-0.6667,37.36,56,0,0.85
28,Baghmara,IN,23.795,86.2085,63.05,81,4,5.41
29,Tatarsk,RU,55.219,75.9828,-15.23,100,100,4.18
30,Sinnamary,GF,5.3833,-52.95,80.91,73,11,6.8
31,Harper,LR,4.375,-7.7169,80.11,79,29,9.1
32,Tabas,IR,33.5959,56.9244,52.95,33,0,0.83
33,Tacuarembo,UY,-31.7333,-55.9833,106.14,12,2,14.43
34,Longyearbyen,SJ,78.2186,15.6401,35.44,64,40,13.8
35,Mahebourg,MU,-20.4081,57.7,80.89,83,75,13.8
36,Camacha,PT,33.0833,-16.3333,62.02,72,40,6.91
37,Tazovskiy,RU,67.4667,78.7,-7.6,97,100,11.07
38,Srostki,RU,52.4189,85.7022,3.65,93,100,2.33
39,Narsaq,GL,60.9167,-46.05,4.87,90,34,3.42
40,East London,ZA,-33.0153,27.9116,72.54,73,20,9.22
41,Labytnangi,RU,66.6572,66.4183,9.97,87,100,10.27
42,Necochea,AR,-38.5473,-58.7368,94.41,22,0,7.4
43,Standish,US,43.9831,-83.9589,35.6,75,100,6.96
44,The Valley,AI,18.217,-63.0578,82.26,65,20,12.66
45,Bonavista,CA,48.6499,-53.1147,21.11,54,47,12.21
46,Kirs,RU,59.3388,52.2447,-13.9,100,24,3.71
47,Mundwa,IN,27.0667,73.8167,53.33,52,1,4.81
48,Bykovo,RU,55.6361,38.0803,7.21,78,40,6.71
49,Busselton,AU,-33.65,115.3333,63.75,89,17,12.57
50,Kirovskiy,RU,45.0917,133.5136,-15.3,100,89,2.75
51,Upernavik,GL,72.7868,-56.1549,6.73,94,100,5.48
52,Paracatu,BR,-17.2222,-46.8747,74.07,85,100,2.08
53,Caravelas,BR,-17.7125,-39.2481,83.25,59,0,9.98
54,Carutapera,BR,-1.195,-46.02,83.59,62,19,7.23
55,Khokhryaki,RU,56.9156,53.3221,-5.82,97,10,3.65
56,Moroni,KM,-11.7022,43.2551,82.4,78,20,4.61
57,Qasigiannguit,GL,68.8193,-51.1922,1.29,93,100,6.4
58,Lubango,AO,-14.9172,13.4925,61.77,53,53,5.28
59,Talnakh,RU,69.4865,88.3972,-11.79,98,100,9.84
60,Hithadhoo,MV,-0.6,73.0833,82.6,73,100,6.67
61,Georgetown,MY,5.4112,100.3354,80.53,70,20,7.0
62,Carnarvon,AU,-24.8667,113.6333,75.27,69,0,18.41
63,Port Elizabeth,ZA,-33.918,25.5701,71.1,78,75,12.66
64,Kargil,IN,34.5667,76.1,-9.89,87,100,1.07
65,Mitsamiouli,KM,-11.3847,43.2844,82.69,78,20,4.61
66,Tasiilaq,GL,65.6145,-37.6368,10.58,69,66,6.71
67,Souillac,MU,-20.5167,57.5167,80.98,83,75,13.8
68,Punta Arenas,CL,-53.15,-70.9167,55.51,35,40,35.68
69,Mar Del Plata,AR,-38.0023,-57.5575,75.22,82,0,18.99
70,Salvador,SV,13.8333,-88.9167,81.05,35,40,6.46
71,Paamiut,GL,61.994,-49.6678,15.82,91,100,6.42
72,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,40,19.69
73,Parys,FR,48.8534,2.3488,41.5,87,100,3.0
74,Havelock,US,34.8791,-76.9013,56.98,56,0,7.0
75,Bilma,NE,18.6853,12.9164,66.74,6,0,7.7
76,Nantucket,US,41.2835,-70.0995,42.03,72,100,27.94
77,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,18.41
78,Rocha,UY,-34.4833,-54.3333,82.85,42,0,13.02
79,Conway,US,35.0887,-92.4421,61.02,49,0,1.99
80,Portage,US,41.1667,-81.1998,42.04,57,0,5.75
81,Saldanha,ZA,-33.0117,17.9442,77.05,86,39,13.56
82,Lagoa,PT,39.05,-27.9833,60.57,79,100,19.75
83,Surt,LY,31.2089,16.5887,57.7,73,83,17.43
84,Los Algarrobos,PA,8.5,-82.4333,88.45,58,20,9.22
85,Bethanien,NA,-26.502,17.1583,83.88,32,32,17.78
86,Antalaha,MG,-14.9003,50.2788,76.8,91,100,4.61
87,Salalah,OM,17.0151,54.0924,69.42,79,7,3.44
88,Saint-Philippe,RE,-21.3585,55.7679,78.39,90,100,15.19
89,Mikhaylovskaya,RU,44.9947,40.5964,32.31,98,100,7.27
90,Decatur,US,39.8403,-88.9548,48.74,65,100,6.76
91,Kurmanayevka,RU,52.5093,52.0675,4.32,96,98,3.74
92,Iquique,CL,-20.2208,-70.1431,74.75,69,34,11.45
93,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,0.0
94,Sambava,MG,-14.2667,50.1667,78.35,88,100,3.67
95,Husavik,IS,66.0449,-17.3389,31.91,72,100,30.11
96,Kavaratti,IN,10.5669,72.642,78.78,68,29,11.05
97,Boa Vista,BR,2.8197,-60.6733,93.18,40,75,10.36
98,Ewo,CG,-0.8725,14.8206,78.84,70,100,6.42
99,Marsa Matruh,EG,31.3525,27.2453,57.4,67,0,9.22
100,Praia,CV,14.9215,-23.5087,75.74,50,96,6.91
101,Castro,BR,-24.7911,-50.0119,73.0,77,100,1.97
102,Richards Bay,ZA,-28.783,32.0377,74.26,87,100,11.63
103,Pangnirtung,CA,66.1451,-65.7125,-22.0,69,40,2.3
104,Brae,GB,60.3964,-1.353,48.15,86,100,31.99
105,Chimbote,PE,-9.0853,-78.5783,73.83,75,83,11.68
106,Balaguer,ES,41.7912,0.8109,47.26,76,0,3.71
107,Birao,CF,10.2849,22.7882,83.61,27,92,5.41
108,Dunn,US,44.95,-91.8835,36.91,87,25,3.11
109,Andilamena,MG,-17.0167,48.5833,68.16,93,100,3.33
110,Labelle,US,26.7617,-81.4384,78.87,47,72,10.8
111,Walvis Bay,NA,-22.9575,14.5053,65.35,82,51,14.97
112,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,20,8.05
113,Zyryanovsk,KZ,49.7386,84.2719,-10.53,96,100,1.57
114,Jizan,SA,17.3333,42.6667,79.74,79,8,2.19
115,Chudniv,UA,50.052,28.1175,8.98,95,69,7.54
116,Peniche,PT,39.3558,-9.3811,59.09,71,2,10.54
117,Westerkappeln,DE,52.3167,7.8833,38.82,90,66,5.55
118,Hofn,IS,64.2539,-15.2082,37.42,87,75,20.71
119,Marcovia,HN,13.2881,-87.3097,95.45,43,40,9.22
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,83,7,9.66
121,Hobyo,SO,5.3505,48.5268,77.49,74,100,20.18
122,Alexandria,EG,31.2156,29.9553,60.76,63,40,10.36
123,Laguna,US,38.421,-121.4238,66.96,80,0,1.01
124,Benghazi,LY,32.1167,20.0667,58.84,71,100,8.63
125,Tres Arroyos,AR,-38.3739,-60.2798,105.1,4,0,10.51
126,Buraydah,SA,26.326,43.975,68.45,43,0,8.46
127,Chake Chake,TZ,-5.2459,39.7666,80.47,76,52,14.63
128,Knysna,ZA,-34.0363,23.0471,68.38,84,68,10.13
129,Marzuq,YE,14.4,46.4667,64.44,45,50,1.28
130,Araouane,ML,18.9048,-3.5265,70.27,9,44,9.26
131,Codrington,AU,-38.2667,141.9667,63.1,88,100,12.37
132,Takab,IR,36.4009,47.1133,31.93,90,89,0.63
133,Gashua,NG,12.871,11.0482,75.54,16,5,8.52
134,Coquimbo,CL,-29.9533,-71.3436,68.86,73,16,10.29
135,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,85,100,9.46
136,Ilulissat,GL,69.2167,-51.1,-0.72,98,100,6.76
137,Shieli,KZ,44.1667,66.75,38.3,70,100,8.28
138,Cockburn Town,TC,21.4612,-71.1419,78.76,61,75,6.91
139,Kyshtovka,RU,56.555,76.6271,-13.41,100,100,3.13
140,Ostrovnoy,RU,68.0531,39.5131,26.17,88,100,38.81
141,Yar-Sale,RU,66.8333,70.8333,6.31,92,100,12.86
142,Saint-Leu,RE,-21.15,55.2833,77.86,79,99,1.48
143,Warmbad,NA,-28.45,18.7333,92.75,19,5,16.64
144,Isilkul,RU,54.9109,71.2728,-13.81,100,92,4.32
145,Cassilandia,BR,-19.1133,-51.7342,77.04,78,100,4.36
146,Mashivka,UA,49.4431,34.8669,8.51,82,99,10.2
147,Krasnoselkup,RU,65.7,82.4667,-18.98,99,99,10.09
148,Ashqelon,IL,31.6693,34.5715,59.41,39,72,8.25
149,Bengkulu,ID,-3.8004,102.2655,74.7,90,100,4.29
150,Gat,IL,31.61,34.7642,58.41,33,64,6.8
151,Chesterton,US,41.6106,-87.0642,41.83,75,100,1.99
152,Nokaneng,BW,-19.6667,22.2667,73.15,70,100,8.7
153,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,0,3.44
154,Hambantota,LK,6.1241,81.1185,75.54,100,75,1.14
155,Bosaso,SO,11.2842,49.1816,73.81,68,83,6.64
156,Pestravka,RU,52.405,49.9583,14.0,94,97,9.22
157,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,40,4.47
158,Henties Bay,NA,-22.116,14.2845,64.85,89,99,5.95
159,Korla,CN,41.7597,86.1469,22.26,59,8,2.59
160,Argelia,CO,2.2556,-77.2488,71.85,89,86,0.85
161,Porto Novo,BJ,6.4965,2.6036,84.02,78,100,10.02
162,Saint George,US,37.1041,-113.5841,58.35,47,0,4.61
163,Klaksvik,FO,62.2266,-6.589,49.12,87,100,40.22
164,Nueva Loja,EC,0.0847,-76.8828,90.7,42,57,3.33
165,Vila Velha,BR,-20.3297,-40.2925,87.75,73,0,8.99
166,Marsaxlokk,MT,35.8419,14.5431,53.08,93,100,5.75
167,Kalmunai,LK,7.4167,81.8167,77.09,86,48,3.65
168,Sorland,NO,67.667,12.6934,40.86,73,63,37.0
169,Thaba-Tseka,LS,-29.522,28.6084,58.55,85,97,4.29
170,Kikwit,CD,-5.041,18.8162,73.74,92,100,3.51
171,Olinda,BR,-8.0089,-34.8553,83.93,70,40,6.91
172,Varnavino,RU,57.4035,45.0916,-1.91,99,88,3.36
173,Hamilton,US,39.1834,-84.5333,48.24,52,100,1.99
174,Una,IN,20.8167,71.0333,60.44,44,0,10.74
175,Nanortalik,GL,60.1432,-45.2371,21.61,74,100,16.44
176,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,13.8
177,Luena,AO,-11.7833,19.9167,64.89,96,100,2.66
178,Quelimane,MZ,-17.8786,36.8883,84.15,79,75,5.99
179,Polunochnoye,RU,60.8697,60.4153,-4.02,92,100,3.98
180,Jurado,CO,7.1053,-77.7641,80.33,81,8,5.19
181,Aksu,CN,41.1231,80.2644,22.75,57,15,2.59
182,Ustka,PL,54.5805,16.8619,34.61,92,38,17.72
183,Bomet,KE,-0.7813,35.3416,55.4,53,15,3.62
184,Namibe,AO,-15.1961,12.1522,68.29,80,28,7.43
185,Sur,OM,22.5667,59.5289,68.94,50,0,2.48
186,Marsh Harbour,BS,26.5412,-77.0636,70.3,68,99,17.13
187,Alpena,US,45.0617,-83.4327,28.94,87,100,8.01
188,Qaqortoq,GL,60.7167,-46.0333,9.82,96,56,5.73
189,Chuy,UY,-33.6971,-53.4616,79.18,57,1,12.59
190,Sfantu Gheorghe,RO,45.8667,25.7833,21.65,54,7,2.84
191,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.95,98,100,2.84
192,Nadvoitsy,RU,63.8667,34.3167,25.61,89,100,18.1
193,Muros,ES,42.7762,-9.0603,56.84,79,7,7.83
194,Koutsouras,GR,35.0339,25.9469,53.11,85,100,32.53
195,Mahajanga,MG,-15.7167,46.3167,80.98,77,100,5.28
196,Bardiyah,LY,31.7561,25.0865,57.11,74,99,11.68
197,Turukhansk,RU,65.8167,87.9833,-22.22,98,100,6.51
198,Parabel,RU,58.6978,81.4825,-16.4,100,100,3.27
199,Castelo Do Piaui,BR,-5.3222,-41.5525,87.98,45,89,4.45
200,Luderitz,NA,-26.6481,15.1594,66.18,84,0,14.94
201,Abalak,RU,58.1286,68.5944,-1.68,95,12,4.63
202,Barra Do Pirai,BR,-22.47,-43.8256,78.42,91,64,5.68
203,Martinez,US,38.0194,-122.1341,62.42,77,0,1.99
204,Usinsk,RU,65.9939,57.5281,12.63,94,100,22.19
205,Parakou,BJ,9.3372,2.6303,86.61,17,6,2.28
206,General Pico,AR,-35.6566,-63.7568,110.98,10,7,13.62
207,Koster,ZA,-25.863,26.8976,65.73,75,86,7.34
208,Vardo,NO,70.3705,31.1107,34.0,86,100,24.16
209,Dzilam Gonzalez,MX,21.2833,-88.9333,77.31,66,79,9.37
210,Esil,KZ,51.9556,66.4042,13.77,93,94,9.13
211,Cap Malheureux,MU,-19.9842,57.6142,80.47,85,100,8.99
212,Cochabamba,BO,-17.3895,-66.1568,70.2,47,40,8.05
213,Cascais,PT,38.6979,-9.4215,60.48,68,0,1.99
214,Chapais,CA,49.7834,-74.8492,1.18,86,100,9.46
215,Mogadishu,SO,2.0371,45.3438,78.42,80,100,19.44
216,Puerto Colombia,CO,10.9878,-74.9547,79.99,72,3,19.33
217,Khor,RU,47.8861,134.9464,-4.58,99,100,5.61
218,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,14.97
219,Ouadda,CF,8.0777,22.4007,80.56,46,100,2.68
220,Bhandara,IN,21.1667,79.65,61.29,87,9,4.18
221,Port Blair,IN,11.6667,92.75,80.65,75,99,10.83
222,Paraguari,PY,-25.6208,-57.1472,104.9,10,0,7.78
223,Pamplonita,CO,7.437,-72.638,67.5,75,98,4.43
224,Shache,CN,38.4167,77.2406,27.01,39,100,2.51
225,Berlevag,NO,70.8578,29.0864,31.8,90,68,23.64
226,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.49,51,100,2.37
227,Mecca,SA,21.4267,39.8261,75.96,75,65,4.21
228,Touros,BR,-5.1989,-35.4608,86.9,65,9,11.03
229,Port-Gentil,GA,-0.7193,8.7815,80.92,81,100,11.32
230,Jalu,LY,29.0331,21.5482,56.21,53,79,8.52
231,Veraval,IN,20.9,70.3667,62.33,47,0,12.91
232,Troitsko-Pechorsk,RU,62.7084,56.1964,2.98,82,20,9.48
233,Beloha,MG,-25.1667,45.05,77.29,86,98,9.17
234,Dutse,NG,11.7594,9.3392,74.89,19,0,8.59
235,Vesyegonsk,RU,58.664,37.2604,-9.02,99,6,3.47
236,Chagoda,RU,59.164,35.3285,3.69,93,100,6.29
237,Mattawa,US,46.7379,-119.9028,45.28,91,100,1.99
238,Lebu,CL,-37.6167,-73.65,65.8,73,3,9.84
239,Mehamn,NO,71.0357,27.8492,32.16,90,84,11.9
240,Havoysund,NO,70.9963,24.6622,36.48,89,36,12.59
241,Asyut,EG,27.181,31.1837,59.32,17,6,2.57
242,Thompson,CA,55.7435,-97.8558,-20.04,69,75,2.3
243,Tshikapa,CD,-6.4167,20.8,69.76,98,100,3.09
244,Abu Dhabi,AE,24.4667,54.3667,68.97,76,0,5.41
245,Ardakan,IR,32.31,54.0175,54.03,39,0,3.91
246,Point Pedro,LK,9.8167,80.2333,78.73,81,31,8.43
247,Leszno,PL,51.8403,16.5749,35.02,87,100,1.01
248,Rawson,AR,-43.3002,-65.1023,90.28,22,2,7.76
249,Kruisfontein,ZA,-34.0033,24.7314,68.88,81,15,12.93
250,Krumovgrad,BG,41.4667,25.65,29.03,83,2,8.72
251,Santa Maria,BR,-29.6842,-53.8069,101.16,13,0,9.46
252,Verkhnyaya Inta,RU,65.9811,60.3094,10.72,87,100,26.93
253,Paso De Patria,AR,-27.2454,-58.5454,108.07,8,0,8.7
254,Shuyskoye,RU,59.3736,41.0305,-10.53,100,35,2.71
255,Bam,IR,29.106,58.357,53.42,32,0,2.48
256,Staropyshminsk,RU,56.9387,60.903,-13.04,89,5,4.41
257,Sinop,TR,41.7711,34.8709,31.08,99,100,6.02
258,Cardoso,BR,-20.0819,-49.9142,79.11,69,87,8.34
259,Leeuwarden,NL,53.2014,5.8086,42.82,97,99,1.01
260,Tupiza,BO,-21.45,-65.7167,68.63,30,41,10.4
261,Anloga,GH,5.7947,0.8973,82.54,80,100,16.06
262,Karasjok,NO,69.4719,25.5112,35.71,74,100,30.82
263,Narnaund,IN,29.2167,76.15,52.92,76,100,1.45
264,Aasiaat,GL,68.7098,-52.8699,5.86,92,95,9.06
265,Nalut,LY,30.3333,10.85,46.09,57,12,7.56
266,Kutum,SD,14.2,24.6667,76.12,27,99,6.06
267,Abha,SA,18.2164,42.5053,58.1,73,4,0.83
268,Balotra,IN,25.8333,72.2333,57.97,37,0,6.71
269,Ventspils,LV,57.3894,21.5606,37.33,87,100,14.97
270,Jevicko,CZ,49.6322,16.7113,29.19,82,34,3.96
271,Shakawe,BW,-18.3667,21.85,71.4,81,95,9.1
272,Manakara,MG,-22.1333,48.0167,77.45,91,100,4.74
273,San Esteban,HN,15.2,-85.75,81.23,51,68,7.52
274,Chernaya Kholunitsa,RU,58.8511,51.7154,-6.39,96,5,3.96
275,Firminopolis,BR,-16.5819,-50.305,69.4,94,100,7.31
276,Ostend,BE,51.2234,2.9119,41.09,97,14,2.53
