City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Luau,-10.7073,22.2247,67.82,92,100,3.22,AO,2022-01-09 05:35:10
1,Nanortalik,60.1432,-45.2371,14.68,80,100,17.49,GL,2022-01-09 05:32:09
2,Caarapo,-22.6342,-54.8222,66.74,86,31,6.02,BR,2022-01-09 05:35:10
3,Ushuaia,-54.8,-68.3,40.32,94,47,3.62,AR,2022-01-09 05:26:59
4,Ilebo,-4.3167,20.5833,73.54,96,100,0.36,CD,2022-01-09 05:35:11
5,Dombarovskiy,50.7587,59.5386,5.07,90,67,5.86,RU,2022-01-09 05:35:11
6,Hofn,64.2539,-15.2082,36.86,96,100,16.91,IS,2022-01-09 05:32:08
7,Saint-Philippe,-21.3585,55.7679,83.75,77,12,6.06,RE,2022-01-09 05:30:36
8,Kharp,66.8014,65.8081,-11.99,94,81,6.89,RU,2022-01-09 05:35:12
9,Port Alfred,-33.5906,26.891,74.46,86,40,22.44,ZA,2022-01-09 05:27:56
10,Busselton,-33.65,115.3333,75.09,35,1,15.37,AU,2022-01-09 05:30:28
11,Hermanus,-34.4187,19.2345,74.7,72,0,5.44,ZA,2022-01-09 05:32:08
12,Maniitsoq,65.4167,-52.9,3.49,83,68,9.1,GL,2022-01-09 05:35:12
13,Punta Arenas,-53.15,-70.9167,46.51,71,0,16.11,CL,2022-01-09 05:30:31
14,Codrington,-38.2667,141.9667,65.35,62,5,14.56,AU,2022-01-09 05:35:13
15,Agapovka,53.2973,59.1348,7.81,88,13,6.44,RU,2022-01-09 05:35:13
16,French Harbor,16.35,-86.4333,79.0,87,75,3.0,HN,2022-01-09 05:35:13
17,Victoria,22.2855,114.1577,70.25,78,77,1.01,HK,2022-01-09 05:31:14
18,Verkhovye,52.8119,37.2425,15.89,84,96,12.12,RU,2022-01-09 05:35:14
19,Kushmurun,52.4503,64.6311,11.43,84,40,12.12,KZ,2022-01-09 05:35:14
20,Bethanien,-26.502,17.1583,79.84,43,82,8.16,NA,2022-01-09 05:35:14
21,Kathmandu,27.7167,85.3167,62.82,59,75,3.44,NP,2022-01-09 05:31:01
22,Cape Town,-33.9258,18.4232,72.88,71,0,1.99,ZA,2022-01-09 05:30:35
23,Coruripe,-10.1256,-36.1756,75.52,81,99,8.21,BR,2022-01-09 05:35:15
24,Faya,18.3851,42.4509,53.71,44,4,0.65,SA,2022-01-09 05:35:15
25,Bonavista,48.6499,-53.1147,18.12,73,100,28.97,CA,2022-01-09 05:35:15
26,Mar Del Plata,-38.0023,-57.5575,71.1,91,0,1.99,AR,2022-01-09 05:30:39
27,Seminole,28.7086,-81.2081,72.05,75,0,3.44,US,2022-01-09 05:34:35
28,Ponta Do Sol,32.6667,-17.1,64.71,59,46,11.63,PT,2022-01-09 05:32:13
29,Oranjestad,12.524,-70.027,77.92,82,32,3.0,AW,2022-01-09 05:35:16
30,Port Shepstone,-30.7414,30.455,75.49,81,86,18.59,ZA,2022-01-09 05:35:16
31,Jamestown,42.097,-79.2353,33.71,55,100,3.0,US,2022-01-09 05:25:44
32,Qaanaaq,77.484,-69.3632,-7.38,80,42,5.26,GL,2022-01-09 05:30:39
33,Saint George,37.1041,-113.5841,47.95,53,0,4.0,US,2022-01-09 05:31:18
34,Leh,34.1667,77.5833,17.92,66,99,5.01,IN,2022-01-09 05:35:17
35,Peniche,39.3558,-9.3811,56.1,76,17,10.07,PT,2022-01-09 05:35:17
36,Mahebourg,-20.4081,57.7,83.25,83,40,12.66,MU,2022-01-09 05:35:17
37,Ginda,30.6945,78.4932,53.4,48,87,4.88,IN,2022-01-09 05:35:18
38,Tortoli,39.9256,9.6572,52.99,66,0,5.75,IT,2022-01-09 05:35:18
39,Saint Anthony,45.0205,-93.218,10.83,73,1,7.0,US,2022-01-09 05:35:18
40,Sorland,67.667,12.6934,32.88,70,9,15.55,NO,2022-01-09 05:35:19
41,Puerto Colombia,10.9878,-74.9547,78.89,79,57,27.45,CO,2022-01-09 05:35:19
42,Otacilio Costa,-27.4831,-50.1219,52.41,98,84,2.8,BR,2022-01-09 05:35:20
43,Oxford,51.7522,-1.256,38.66,91,20,3.44,GB,2022-01-09 05:31:06
44,Yashkul,46.1711,45.3435,31.41,55,100,16.06,RU,2022-01-09 05:35:20
45,Saldanha,-33.0117,17.9442,64.45,82,9,9.93,ZA,2022-01-09 05:32:12
46,Port-Cartier,50.0334,-66.8654,3.74,88,100,4.56,CA,2022-01-09 05:36:20
47,Stephenville Crossing,48.5,-58.4318,19.53,68,100,12.66,CA,2022-01-09 05:36:21
48,Male,4.1748,73.5089,87.75,70,20,5.75,MV,2022-01-09 05:36:21
49,Marsa Matruh,31.3525,27.2453,48.4,66,20,20.71,EG,2022-01-09 05:36:21
50,Kruisfontein,-34.0033,24.7314,71.89,67,9,7.65,ZA,2022-01-09 05:30:38
51,Ribeira Grande,38.5167,-28.7,59.36,74,95,17.78,PT,2022-01-09 05:32:06
52,Dingle,10.9995,122.6711,83.57,73,53,8.1,PH,2022-01-09 05:30:29
53,East London,-33.0153,27.9116,72.54,94,20,8.05,ZA,2022-01-09 05:29:44
54,Thompson,55.7435,-97.8558,-16.44,69,40,13.8,CA,2022-01-09 05:36:22
55,Port Elizabeth,-33.918,25.5701,74.1,88,20,16.11,ZA,2022-01-09 05:36:22
56,Comodoro Rivadavia,-45.8667,-67.5,64.26,88,0,6.91,AR,2022-01-09 05:36:23
57,Cauquenes,-35.9671,-72.3225,55.99,92,57,2.95,CL,2022-01-09 05:36:23
58,Marawi,7.9986,124.2928,74.64,77,62,5.7,PH,2022-01-09 05:36:23
59,Shatsk,54.0258,41.7119,9.81,94,89,9.86,RU,2022-01-09 05:36:24
60,Sinnamary,5.3833,-52.95,74.39,88,62,8.68,GF,2022-01-09 05:36:24
61,Acarau,-2.8856,-40.12,77.07,83,39,9.01,BR,2022-01-09 05:30:31
62,San Rafael,-34.6177,-68.3301,81.09,31,16,12.03,AR,2022-01-09 05:36:24
63,Santa Vitoria Do Palmar,-33.5189,-53.3681,67.46,72,0,10.33,BR,2022-01-09 05:36:25
64,Aksarka,66.5606,67.7975,-17.79,100,100,2.68,RU,2022-01-09 05:36:25
65,Camana,-16.6228,-72.7111,71.4,84,85,1.57,PE,2022-01-09 05:36:25
66,Meiganga,6.5167,14.3,68.22,36,66,4.36,CM,2022-01-09 05:36:26
67,Scarborough,54.2797,-0.4044,39.02,88,21,1.01,GB,2022-01-09 05:34:16
68,Ostrovnoy,68.0531,39.5131,12.15,96,93,16.13,RU,2022-01-09 05:36:26
69,Vestmannaeyjar,63.4427,-20.2734,38.37,67,18,9.51,IS,2022-01-09 05:36:26
70,Stephenville,32.2207,-98.2023,57.99,94,0,8.05,US,2022-01-09 05:36:27
71,Longyearbyen,78.2186,15.6401,13.84,85,75,6.91,SJ,2022-01-09 05:36:27
72,Hithadhoo,-0.6,73.0833,81.95,72,79,4.54,MV,2022-01-09 05:30:33
73,Taoudenni,22.6783,-3.9836,50.52,28,0,13.15,ML,2022-01-09 05:36:27
74,Zaltan,32.947,11.8665,52.68,63,72,20.87,LY,2022-01-09 05:36:28
75,Walvis Bay,-22.9575,14.5053,64.09,82,100,3.44,NA,2022-01-09 05:36:28
76,Torbay,47.6666,-52.7314,18.57,78,75,10.0,CA,2022-01-09 05:30:42
77,Yar-Sale,66.8333,70.8333,-11.42,100,98,3.89,RU,2022-01-09 05:36:28
78,Calabozo,8.9242,-67.4293,74.23,68,37,9.89,VE,2022-01-09 05:36:29
79,Isiro,2.7739,27.616,74.19,62,100,1.45,CD,2022-01-09 05:36:29
80,Guasdualito,7.2424,-70.7324,77.0,73,26,1.14,VE,2022-01-09 05:36:30
81,Albany,42.6001,-73.9662,27.3,59,53,7.25,US,2022-01-09 05:30:02
82,Sao Joao Da Barra,-21.6403,-41.0511,71.17,95,100,10.11,BR,2022-01-09 05:36:30
83,Coihaique,-45.5752,-72.0662,55.35,62,0,3.44,CL,2022-01-09 05:36:31
84,Meulaboh,4.1363,96.1285,81.52,72,100,4.45,ID,2022-01-09 05:36:31
85,Tucuman,-26.8241,-65.2226,73.4,64,0,10.36,AR,2022-01-09 05:36:31
86,Quatre Cocos,-20.2078,57.7625,83.08,72,3,6.82,MU,2022-01-09 05:36:32
87,Bagra,23.7333,86.3167,78.69,32,0,2.51,IN,2022-01-09 05:36:32
88,Itarema,-2.9248,-39.9167,76.95,82,32,8.46,BR,2022-01-09 05:36:33
89,Arrifes,37.7667,-25.7,57.24,62,75,6.91,PT,2022-01-09 05:36:33
90,Kontagora,10.3999,5.4695,70.11,28,2,5.46,NG,2022-01-09 05:36:33
91,Mogadishu,2.0371,45.3438,80.47,78,40,16.11,SO,2022-01-09 05:37:34
92,Laurinburg,34.7741,-79.4628,42.42,53,8,3.96,US,2022-01-09 05:35:08
93,Nantucket,41.2835,-70.0995,32.02,73,0,10.36,US,2022-01-09 05:30:37
94,Georgetown,5.4112,100.3354,91.35,52,20,10.0,MY,2022-01-09 05:30:19
95,Rawson,-43.3002,-65.1023,73.99,55,88,15.99,AR,2022-01-09 05:37:34
96,Bredasdorp,-34.5322,20.0403,63.72,94,22,3.44,ZA,2022-01-09 05:30:30
97,Nusaybin,37.0778,41.2178,48.74,58,0,4.47,TR,2022-01-09 05:37:35
98,Cidreira,-30.1811,-50.2056,71.82,65,32,16.37,BR,2022-01-09 05:30:35
99,Macau,22.2006,113.5461,69.85,73,20,6.91,MO,2022-01-09 05:34:04
100,Dikson,73.5069,80.5464,-3.66,95,100,12.03,RU,2022-01-09 05:37:35
101,Xuddur,4.1213,43.8894,77.65,56,3,20.54,SO,2022-01-09 05:37:36
102,Yorosso,12.3536,-4.7761,62.44,17,8,8.43,ML,2022-01-09 05:37:36
103,Narsaq,60.9167,-46.05,16.02,68,100,0.63,GL,2022-01-09 05:37:36
104,Bud,39.447,-86.1758,42.89,95,100,19.04,US,2022-01-09 05:30:30
105,Chuy,-33.6971,-53.4616,67.01,73,0,10.33,UY,2022-01-09 05:37:37
106,Caravelas,-17.7125,-39.2481,76.87,90,100,8.41,BR,2022-01-09 05:37:37
107,Kavaratti,10.5669,72.642,79.56,68,5,7.7,IN,2022-01-09 05:37:37
108,Aqtobe,50.2797,57.2072,10.49,85,0,0.0,KZ,2022-01-09 05:37:38
109,Menongue,-14.6585,17.691,64.27,95,100,1.48,AO,2022-01-09 05:37:38
110,Mendi,-6.1761,143.6513,60.85,90,100,3.04,PG,2022-01-09 05:37:38
111,Tasiilaq,65.6145,-37.6368,32.16,89,100,29.42,GL,2022-01-09 05:37:39
112,Bharatpur,27.2167,77.4833,61.5,81,100,4.92,IN,2022-01-09 05:37:39
113,Brae,60.3964,-1.353,42.71,90,100,3.62,GB,2022-01-09 05:37:39
114,Souillac,-20.5167,57.5167,83.35,83,40,12.66,MU,2022-01-09 05:37:40
115,Usinsk,65.9939,57.5281,3.9,96,100,13.49,RU,2022-01-09 05:37:40
116,Pangnirtung,66.1451,-65.7125,-17.73,98,100,2.1,CA,2022-01-09 05:37:40
117,Gamba,-2.65,10.0,77.05,92,100,2.98,GA,2022-01-09 05:37:41
118,Tal,35.4791,72.2439,37.96,52,33,0.25,PK,2022-01-09 05:37:41
119,Riyadh,24.6877,46.7219,50.14,27,14,6.04,SA,2022-01-09 05:26:07
120,La Raya De Santa Maria,8.1667,-80.8167,71.56,85,1,1.68,PA,2022-01-09 05:37:41
121,Lundazi,-12.2929,33.1782,67.86,84,100,2.77,ZM,2022-01-09 05:37:42
122,Clyde River,70.4692,-68.5914,-10.97,77,100,19.57,CA,2022-01-09 05:29:24
123,Vila Velha,-20.3297,-40.2925,73.35,95,100,3.44,BR,2022-01-09 05:37:42
124,Hamilton,39.1834,-84.5333,42.82,88,100,4.0,US,2022-01-09 05:33:15
125,San Julian,21.0167,-102.1667,55.67,30,96,2.64,MX,2022-01-09 05:37:43
126,Eucaliptus,-17.5833,-67.5167,48.34,72,96,6.62,BO,2022-01-09 05:37:43
127,Saint-Paul,-21.0096,55.2707,84.29,78,12,2.06,RE,2022-01-09 05:37:43
128,Nouadhibou,20.931,-17.0347,67.98,45,93,10.36,MR,2022-01-09 05:37:44
129,Hobyo,5.3505,48.5268,80.2,61,89,21.52,SO,2022-01-09 05:37:44
130,Koroni,36.8,21.95,52.07,75,84,9.17,GR,2022-01-09 05:37:45
131,Arraial Do Cabo,-22.9661,-42.0278,73.58,80,100,9.31,BR,2022-01-09 05:37:45
132,Ilhabela,-23.7781,-45.3581,71.96,88,92,5.3,BR,2022-01-09 05:37:45
133,Malatya,38.5,38.0,32.05,93,100,3.44,TR,2022-01-09 05:33:25
134,Zaraza,9.3503,-65.3245,74.93,74,80,7.29,VE,2022-01-09 05:37:46
135,Emmen,52.7792,6.9069,42.98,92,100,5.99,NL,2022-01-09 05:37:46
136,Rosetta,31.4044,30.4164,49.82,68,0,18.43,EG,2022-01-09 05:37:46
137,Mlawa,53.1128,20.3841,28.02,94,15,8.34,PL,2022-01-09 05:37:47
138,Roald,62.5833,6.1333,33.94,55,94,10.36,NO,2022-01-09 05:38:47
139,Kindu,-2.95,25.95,73.87,94,100,2.62,CD,2022-01-09 05:38:48
140,Olinda,-8.0089,-34.8553,80.33,74,40,0.0,BR,2022-01-09 05:38:48
141,Lagoa,39.05,-27.9833,58.5,68,77,10.04,PT,2022-01-09 05:32:06
142,Margate,51.3813,1.3862,39.69,78,30,1.99,GB,2022-01-09 05:30:34
143,Islamabad,33.7104,73.1338,53.83,74,37,2.89,PK,2022-01-09 05:38:06
144,Concarneau,47.875,-3.9225,47.17,81,96,19.15,FR,2022-01-09 05:38:48
145,Yanam,16.7333,82.2167,81.0,52,19,7.96,IN,2022-01-09 05:38:49
146,Klaksvik,62.2266,-6.589,36.52,88,64,18.14,FO,2022-01-09 05:32:10
147,Trairi,-3.2778,-39.2689,76.91,82,61,6.6,BR,2022-01-09 05:38:49
148,Laguna,38.421,-121.4238,49.84,93,0,0.0,US,2022-01-09 05:38:49
149,Saint-Augustin,51.226,-58.6502,-5.48,81,1,11.97,CA,2022-01-09 05:38:50
150,Nioro,13.35,-15.75,70.83,19,97,5.64,GM,2022-01-09 05:38:50
151,Cabedelo,-6.9811,-34.8339,75.87,75,100,6.04,BR,2022-01-09 05:38:51
152,Akdepe,42.0551,59.3788,32.09,62,83,6.82,TM,2022-01-09 05:38:51
153,Mokrous,51.2333,47.5167,2.12,100,85,6.85,RU,2022-01-09 05:38:51
154,Edd,13.9297,41.6925,82.56,58,14,15.82,ER,2022-01-09 05:38:52
155,Axim,4.8699,-2.2405,78.31,84,31,1.28,GH,2022-01-09 05:38:52
156,Bilma,18.6853,12.9164,50.05,30,0,15.52,NE,2022-01-09 05:38:52
157,Nuuk,64.1835,-51.7216,12.81,85,75,4.61,GL,2022-01-09 05:32:04
158,Joensuu,62.6012,29.7632,7.27,87,90,2.3,FI,2022-01-09 05:38:53
159,Iqaluit,63.7506,-68.5145,-25.87,75,0,4.61,CA,2022-01-09 05:38:53
160,Bonthe,7.5264,-12.505,76.3,88,27,3.31,SL,2022-01-09 05:38:53
161,Necochea,-38.5473,-58.7368,68.04,76,0,17.02,AR,2022-01-09 05:38:54
162,Porto Novo,6.4965,2.6036,80.42,86,44,4.32,BJ,2022-01-09 05:38:54
163,Afrikanda,67.4429,32.7828,-4.23,100,86,4.25,RU,2022-01-09 05:38:54
164,Dunbar,38.3606,-81.7374,40.12,79,90,3.0,US,2022-01-09 05:38:55
165,Alta Floresta,-9.8756,-56.0861,70.34,98,100,5.86,BR,2022-01-09 05:38:55
166,Lima,-12.0432,-77.0282,70.14,78,75,12.66,PE,2022-01-09 05:38:56
167,Sao Filipe,14.8961,-24.4956,73.2,64,44,7.56,CV,2022-01-09 05:38:56
168,Bambous Virieux,-20.3428,57.7575,83.21,83,40,12.66,MU,2022-01-09 05:30:38
169,Omboue,-1.5746,9.2618,77.99,91,73,4.05,GA,2022-01-09 05:38:56
170,Vardo,70.3705,31.1107,24.21,78,100,24.94,NO,2022-01-09 05:38:57
171,Oranjemund,-28.55,16.4333,67.55,84,39,5.57,NA,2022-01-09 05:38:57
172,Keti Bandar,24.1447,67.4497,66.27,47,0,12.28,PK,2022-01-09 05:38:58
173,Mounana,-1.4085,13.1586,71.13,89,99,1.57,GA,2022-01-09 05:38:58
174,Tarko-Sale,64.9225,77.785,-5.15,99,81,7.63,RU,2022-01-09 05:38:58
175,Ust-Tarka,55.5672,75.705,21.96,94,99,13.2,RU,2022-01-09 05:38:59
176,Mangan,27.5167,88.5333,68.4,47,11,6.33,IN,2022-01-09 05:38:59
177,Tucurui,-3.7661,-49.6725,72.91,99,100,1.86,BR,2022-01-09 05:38:59
178,Lincoln,40.8,-96.667,28.35,56,100,5.99,US,2022-01-09 05:39:00
179,Isilkul,54.9109,71.2728,18.57,94,99,12.66,RU,2022-01-09 05:39:00
180,Tefe,-3.3542,-64.7114,71.64,99,100,2.3,BR,2022-01-09 05:39:00
181,San Cristobal,7.7669,-72.225,69.98,90,81,3.42,VE,2022-01-09 05:39:01
182,Tahoua,14.8888,5.2692,60.93,14,3,10.38,NE,2022-01-09 05:39:01
183,Zabid,14.1951,43.3152,79.47,56,1,5.06,YE,2022-01-09 05:39:01
184,Sisimiut,66.9395,-53.6735,3.87,84,61,10.04,GL,2022-01-09 05:39:02
185,Asfi,32.2994,-9.2372,55.02,56,2,11.86,MA,2022-01-09 05:40:02
186,Bengkulu,-3.8004,102.2655,85.33,64,50,8.1,ID,2022-01-09 05:40:03
187,Kincardine,56.0667,-3.7167,39.56,95,34,7.92,GB,2022-01-09 05:40:03
188,Los Llanos De Aridane,28.6585,-17.9182,67.12,31,0,11.01,ES,2022-01-09 05:30:40
189,Kalemie,-5.9475,29.1947,72.48,84,100,4.56,CD,2022-01-09 05:40:03
190,Gaborone,-24.6545,25.9086,67.91,73,0,10.36,BW,2022-01-09 05:40:04
191,Monchegorsk,67.9397,32.8739,-0.65,97,67,4.32,RU,2022-01-09 05:40:05
192,Sept-Iles,50.2001,-66.3821,4.05,71,100,4.61,CA,2022-01-09 05:40:05
193,Liverpool,53.4106,-2.9779,41.83,85,40,8.01,GB,2022-01-09 05:40:05
194,Rio Branco,-9.9747,-67.81,74.01,100,75,3.44,BR,2022-01-09 05:40:06
195,Upernavik,72.7868,-56.1549,5.79,98,100,9.98,GL,2022-01-09 05:40:06
196,Le Vauclin,14.5452,-60.8388,77.05,69,0,9.22,MQ,2022-01-09 05:40:06
197,Santa Rosa,14.3122,121.1114,87.12,67,53,6.85,PH,2022-01-09 05:38:41
198,Patitirion,39.15,23.8667,51.28,76,96,5.39,GR,2022-01-09 05:40:07
199,Iki-Burul,45.8208,44.6472,26.94,64,73,17.36,RU,2022-01-09 05:40:07
200,Santo Antonio Do Ica,-3.1022,-67.9397,72.34,98,99,2.64,BR,2022-01-09 05:40:08
201,Sayhat,26.4852,50.0405,62.58,50,12,7.47,SA,2022-01-09 05:40:08
202,Mombasa,-4.0547,39.6636,79.21,83,40,6.91,KE,2022-01-09 05:40:08
203,Severnoye,56.3491,78.3619,25.48,93,100,14.09,RU,2022-01-09 05:40:08
204,Carnarvon,-24.8667,113.6333,82.47,47,0,21.85,AU,2022-01-09 05:40:09
205,Waw,7.7029,27.9953,81.05,26,74,4.61,SS,2022-01-09 05:40:09
206,Mazzarino,37.3043,14.2141,40.12,84,31,4.85,IT,2022-01-09 05:40:09
207,San,13.3034,-4.8956,63.46,17,14,8.48,ML,2022-01-09 05:40:10
208,Ilam,26.9167,87.9167,64.78,56,22,6.08,NP,2022-01-09 05:40:10
209,Troitsko-Pechorsk,62.7084,56.1964,1.56,93,61,7.96,RU,2022-01-09 05:40:10
210,Quelimane,-17.8786,36.8883,78.75,94,75,2.3,MZ,2022-01-09 05:40:11
211,Canton,23.1167,113.25,70.0,62,96,6.08,CN,2022-01-09 05:40:11
212,Toul,48.6667,5.9167,41.29,93,100,19.57,FR,2022-01-09 05:40:11
213,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.54,99,99,0.72,BR,2022-01-09 05:40:12
214,Kiri Buru,22.0833,85.35,79.11,35,0,0.56,IN,2022-01-09 05:40:12
215,Manono,-7.3,27.4167,74.07,91,96,1.59,CD,2022-01-09 05:32:08
216,Dwarka,22.2394,68.9678,68.79,48,0,7.16,IN,2022-01-09 05:40:12
217,Surab,28.4914,66.2585,41.76,40,0,8.95,PK,2022-01-09 05:40:13
218,Salair,54.2312,85.7972,27.37,80,100,15.12,RU,2022-01-09 05:40:13
219,Oistins,13.0667,-59.5333,77.09,69,75,16.11,BB,2022-01-09 05:40:13
220,Grand Baie,-20.0182,57.5802,83.44,79,6,5.01,MU,2022-01-09 05:40:14
221,Ribeira Brava,32.65,-17.0667,64.71,61,52,12.75,PT,2022-01-09 05:40:14
222,Sidi Ali,36.0998,0.4206,45.37,56,6,8.14,DZ,2022-01-09 05:40:14
223,Lagos,6.5833,3.75,79.12,90,43,3.65,NG,2022-01-09 05:36:36
224,Dortyol,36.8616,36.2289,47.86,69,62,14.12,TR,2022-01-09 05:40:15
225,Encruzilhada,-15.5314,-40.9094,67.95,97,100,3.2,BR,2022-01-09 05:40:15
226,Kattivakkam,13.2167,80.3167,86.09,75,20,9.62,IN,2022-01-09 05:40:16
227,Nchelenge,-9.3451,28.734,68.94,94,100,9.84,ZM,2022-01-09 05:40:16
228,Belmonte,-15.8631,-38.8828,77.5,85,100,11.43,BR,2022-01-09 05:40:17
229,Maldonado,-34.6667,-54.9167,65.59,87,0,9.51,UY,2022-01-09 05:35:26
230,Piacabucu,-10.4056,-36.4344,75.97,83,96,7.74,BR,2022-01-09 05:41:17
231,Dakar,14.6937,-17.4441,70.68,69,100,16.89,SN,2022-01-09 05:41:17
232,Saint-Cyr-Sur-Loire,47.4,0.6667,46.56,83,75,10.36,FR,2022-01-09 05:41:18
233,Koupela,12.1794,-0.3517,64.78,15,1,10.6,BF,2022-01-09 05:41:18
234,Bubaque,11.2833,-15.8333,77.9,49,59,12.41,GW,2022-01-09 05:41:18
235,Igrim,63.1906,64.4162,-0.02,91,73,8.19,RU,2022-01-09 05:41:19
236,Falkenstein,50.4779,12.3713,33.1,89,100,32.99,DE,2022-01-09 05:41:19
237,Maceio,-9.6658,-35.7353,74.64,94,0,5.75,BR,2022-01-09 05:36:45
238,Salym,60.0625,71.4789,-1.25,89,28,7.56,RU,2022-01-09 05:41:19
239,Takoradi,4.8845,-1.7554,78.51,84,33,1.92,GH,2022-01-09 05:41:20
240,Abnub,27.2696,31.1511,53.82,42,88,5.79,EG,2022-01-09 05:41:20
241,Neka,36.6508,53.299,49.51,93,75,2.3,IR,2022-01-09 05:41:20
242,Palafrugell,41.9174,3.1631,43.72,63,100,4.23,ES,2022-01-09 05:41:20
243,Ilulissat,69.2167,-51.1,15.82,57,100,3.44,GL,2022-01-09 05:41:21
244,Ibra,22.6906,58.5334,64.72,36,0,2.24,OM,2022-01-09 05:41:21
245,Harlingen,26.1906,-97.6961,75.94,96,100,12.66,US,2022-01-09 05:41:21
246,Muisne,0.6,-80.0333,74.64,91,67,3.53,EC,2022-01-09 05:41:21
247,Sechura,-5.5569,-80.8222,71.28,75,80,6.2,PE,2022-01-09 05:41:22
248,Tarnogskiy Gorodok,60.4997,43.5761,8.33,94,99,6.44,RU,2022-01-09 05:41:22
249,Jonkoping,57.7814,14.1562,34.39,100,100,2.3,SE,2022-01-09 05:41:23
250,Castro,-24.7911,-50.0119,55.18,96,69,5.7,BR,2022-01-09 05:41:23
251,Morondava,-20.2833,44.2833,84.18,66,54,7.52,MG,2022-01-09 05:41:23
252,Kyshtovka,56.555,76.6271,25.11,95,99,11.56,RU,2022-01-09 05:41:23
253,Vilhena,-12.7406,-60.1458,69.08,98,100,6.38,BR,2022-01-09 05:41:24
254,Huarmey,-10.0681,-78.1522,69.58,89,17,8.55,PE,2022-01-09 05:41:24
255,Jamsa,61.8642,25.19,15.15,96,100,5.1,FI,2022-01-09 05:41:24
256,Eyemouth,55.8713,-2.0901,37.24,80,46,15.99,GB,2022-01-09 05:41:25
257,Sokolovyy,51.5686,45.8331,-1.37,100,95,2.51,RU,2022-01-09 05:41:25
258,Inta,66.0317,60.1659,3.85,91,100,22.01,RU,2022-01-09 05:41:26
259,La Fleche,47.6982,-0.0755,47.14,84,93,13.87,FR,2022-01-09 05:41:26
260,Naron,43.5167,-8.1528,58.68,93,98,16.58,ES,2022-01-09 05:41:26
261,Manavalakurichi,8.1333,77.3,86.09,55,49,5.19,IN,2022-01-09 05:41:26
262,Vallenar,-28.5708,-70.7581,65.1,67,26,2.98,CL,2022-01-09 05:41:27
263,Mayor Pablo Lagerenza,-19.9309,-60.7718,77.94,46,16,2.15,PY,2022-01-09 05:41:27
264,Banepa,27.6298,85.5214,61.12,59,75,3.44,NP,2022-01-09 05:41:28
265,Goderich,43.7501,-81.7165,33.91,93,100,16.11,CA,2022-01-09 05:37:06
266,Narasannapeta,18.4167,84.05,77.32,56,5,6.29,IN,2022-01-09 05:41:28
267,Hurghada,27.2574,33.8129,62.64,72,0,0.0,EG,2022-01-09 05:41:28
268,Kibondo,-3.5864,30.7203,66.45,82,100,3.06,TZ,2022-01-09 05:41:29
269,Vila Franca Do Campo,37.7167,-25.4333,59.2,71,64,5.68,PT,2022-01-09 05:41:29
270,Mazagao,-0.115,-51.2894,77.05,95,100,3.0,BR,2022-01-09 05:41:29
271,Vorobyevka,50.6451,40.9245,16.92,88,86,12.5,RU,2022-01-09 05:41:30
272,Krasnoyarskiy,51.965,59.8967,-0.08,88,9,7.18,RU,2022-01-09 05:41:30
273,Catumbela,-12.4314,13.5472,75.13,86,100,4.94,AO,2022-01-09 05:41:30
274,Anloga,5.7947,0.8973,80.82,83,82,9.53,GH,2022-01-09 05:41:31
